address,postcode,rental_price,service_costs,living_area,rooms,bedrooms,bathrooms,balcony,garden,energielabel,url,garden_size,Rental agreement,Deposit,Income requirement,Maximum number of residents,Duration
Oudenoord 172,3513 EV,1134,3000.0,54.0,1.0,1.0,,False,False,G,https://www.funda.nl/huur/utrecht/appartement-42953887-oudenoord-172/,,,,,,
Van Sijpesteijnkade 17 B,3521 AH,1450,,55.0,2.0,1.0,,False,False,Niet beschikbaar,https://www.funda.nl/huur/utrecht/appartement-42886785-van-sijpesteijnkade-17-b/,,,,,,
Gildstraat 86 B,3572 ER,1550,,65.0,2.0,1.0,2.0,True,False,G,https://www.funda.nl/huur/utrecht/appartement-42985072-gildstraat-86-b/,,,,,,
Amsterdamsestraatweg 233 E,3551 CC,1095,,55.0,2.0,1.0,2.0,False,False,C,https://www.funda.nl/huur/utrecht/appartement-42975720-amsterdamsestraatweg-233-e/,,,,,,
CAB-rondom 131,3534 BJ,1455,,96.0,4.0,3.0,3.0,True,False,A,https://www.funda.nl/huur/utrecht/appartement-42992029-cab-rondom-131/,,,,,,
Auriollaan 41,3527 ES,1575,,75.0,4.0,3.0,,False,False,F,https://www.funda.nl/huur/utrecht/appartement-88340702-auriollaan-41/,,,,,,
Apartment Van Heuven Goedhartplein 653 in Utrecht,3527 DZ ,1025,,54.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/9e510513/van-heuven-goedhartplein,,,,,,
Apartment Van Sijpesteijnkade in Utrecht,3521 AH ,950,,43.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/bb76b004/van-sijpesteijnkade,,,,,,
House Carel Willinkstraat in Utrecht,3544 MA ,1650,,80.0,3.0,2.0,,False,True,A,https://www.pararius.com/house-for-rent/utrecht/8353dcca/carel-willinkstraat,,Temporary rental,€3300,€4950,2,
Apartment Jutfaseweg 96 in Utrecht,3522 HH ,700,,20.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/32222706/jutfaseweg,,Unlimited period,,,,Minimum of 1 months
Apartment Pal Maleterstraat 57 in Utrecht,3573 PG ,1675,,112.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/3b2e0368/pal-maleterstraat,,,,,,
Apartment Koningslaan in Utrecht,3583 GB ,1250,,50.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/aef46284/koningslaan,,,,,,
Apartment Van Hoornekade 135 in Utrecht,3554 AT ,1100,,90.0,4.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/3e92cf4e/van-hoornekade,,,,,,
Apartment Visschersplein 178 in Utrecht,3511 LX ,1495,,70.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/5010e514/visschersplein,,,€2990,,,
Studio Berlijnplein in Utrecht,3541 CM ,633,327.0,30.0,1.0,,1.0,False,True,,https://www.pararius.com/studio-for-rent/utrecht/2c891cec/berlijnplein,,,€1500,€2000,2,
Apartment 2e Spechtstraat in Utrecht,3514 TW ,1625,,110.0,3.0,2.0,1.0,True,True,,https://www.pararius.com/apartment-for-rent/utrecht/a17fb00d/2e-spechtstraat,12.0,,€1625,,,
Apartment Trumanlaan in Utrecht,3527 BM ,1530,,75.0,3.0,2.0,2.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/32db0281/trumanlaan,,Unlimited period,€2000,,,
Apartment Karel Doormanlaan in Utrecht,3572 NA ,1750,,100.0,3.0,2.0,1.0,True,False,E,https://www.pararius.com/apartment-for-rent/utrecht/bec8caaf/karel-doormanlaan,,Unlimited period,€3500,€5250,,
Apartment Peltlaan in Utrecht,3527 EB ,1300,,72.0,3.0,2.0,1.0,False,False,E,https://www.pararius.com/apartment-for-rent/utrecht/83bcf533/peltlaan,,Temporary rental,€3500,,,
Studio Oudegracht in Utrecht,3511 AB ,730,315.0,24.0,1.0,1.0,1.0,False,True,,https://www.pararius.com/studio-for-rent/utrecht/26e0fcfb/oudegracht,,Temporary rental,€1500,,1,
Apartment Pal Maleterstraat 47 in Utrecht,3573 PG ,1325,,76.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/3b1d1c8e/pal-maleterstraat,,,,,,
Apartment Bemuurde Weerd O.Z. 50 in Utrecht,3514 AS ,1295,,53.0,2.0,1.0,1.0,False,False,D,https://www.pararius.com/apartment-for-rent/utrecht/ce7bd98e/bemuurde-weerd-o-z,,,,,,
Apartment Van Heuven Goedhartplein 718 in Utrecht,3527 DZ ,1105,,54.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/8a2351ec/van-heuven-goedhartplein,,,,,,
Apartment Europaplein 859 in Utrecht,3526 WS ,1150,,45.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/432542fa/europaplein,,,,,,Minimum of 12 months
Apartment Gruttersdijk 28 H in Utrecht,3514 BH ,1500,,60.0,2.0,1.0,1.0,True,False,,https://www.pararius.com/apartment-for-rent/utrecht/00ff528d/gruttersdijk,,Temporary rental,,,,"Minimum of 12, maximum of 24 months"
Apartment Twijnstraat in Utrecht,3511 ZL ,1150,,31.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/40a9c93d/twijnstraat,,Temporary rental,€1150,,,
Apartment Monarchvlinderlaan in Utrecht,3544 DC ,1295,,56.0,3.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/7fc58433/monarchvlinderlaan,,Temporary rental,€2590,,2,
Apartment Catharijnesingel in Utrecht,3511 GM ,1600,250.0,32.0,2.0,1.0,,False,False,D,https://www.pararius.com/apartment-for-rent/utrecht/e307977c/catharijnesingel,,,,,,
Apartment Vleutenseweg in Utrecht,3532 HL ,1650,,47.0,2.0,1.0,,True,True,,https://www.pararius.com/apartment-for-rent/utrecht/f8fe35e2/vleutenseweg,,,€1650,,,
Apartment Zambesidreef 139 in Utrecht,3564 CB ,1230,,88.0,3.0,2.0,1.0,True,False,A+,https://www.pararius.com/apartment-for-rent/utrecht/6d03c0f1/zambesidreef,,,,,,
Studio Bemuurde Weerd O.Z. 33 in Utrecht,3514 AP ,1500,,55.0,1.0,1.0,1.0,True,True,,https://www.pararius.com/studio-for-rent/utrecht/fc24df83/bemuurde-weerd-o-z,60.0,Temporary rental,€3000,,,
Apartment Auriollaan in Utrecht,3527 ES ,1575,,75.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/44a0c9b1/auriollaan,,Temporary rental,€3150,€4725,,
Apartment Kromme Nieuwegracht in Utrecht,3512 HC ,1695,,100.0,3.0,2.0,1.0,True,False,,https://www.pararius.com/apartment-for-rent/utrecht/36e48ff9/kromme-nieuwegracht,,Temporary rental,€3390,€5085,,
Apartment Nieuwegracht in Utrecht,3512 LV ,1350,,45.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/a15db453/nieuwegracht,,Temporary rental,€2700,€4050,1,
Apartment Westerdijk 4 0116 in Utrecht,3513 EW ,895,,28.0,1.0,,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/7e953747/westerdijk,,,,,,
Apartment Pieterskerkhof 23 L in Utrecht,3512 JS ,1750,100.0,63.0,2.0,1.0,1.0,False,False,A+++,https://www.pararius.com/apartment-for-rent/utrecht/70eb0c4b/pieterskerkhof,,,,,,
Apartment Koekoeksplein in Utrecht,3514 TT ,1515,,45.0,3.0,2.0,1.0,False,True,B,https://www.pararius.com/apartment-for-rent/utrecht/b686dd1f/koekoeksplein,10.0,Temporary rental,€3030,,2,
Apartment Gruttersdijk 27 M in Utrecht,3514 BH ,1400,,51.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/a03a96cc/gruttersdijk,,Temporary rental,,,,"Minimum of 12, maximum of 24 months"
Apartment Bloemstraat in Utrecht,3581 WE ,1295,,45.0,2.0,1.0,1.0,False,True,D,https://www.pararius.com/apartment-for-rent/utrecht/dff215e0/bloemstraat,12.0,Unlimited period,,,,Minimum of 12 months
Studio Vleutenseweg in Utrecht,3532 HH ,1295,,20.0,1.0,,,False,False,,https://www.pararius.com/studio-for-rent/utrecht/a02ba2e8/vleutenseweg,,,€2590,,1,
Studio Limapad in Utrecht,3584 SR ,520,,22.0,2.0,1.0,2.0,False,False,,https://www.pararius.com/studio-for-rent/utrecht/48156611/limapad,,,,,,
Apartment Wisselstraat in Utrecht,3551 WG ,1600,,47.0,2.0,1.0,,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/66348f0e/wisselstraat,,,,,,
Apartment Maliestraat 1 5 in Utrecht,3581 SH ,1745,150.0,60.0,2.0,1.0,1.0,False,True,,https://www.pararius.com/apartment-for-rent/utrecht/f97bb17d/maliestraat,,,€3490,,,
Apartment Domplein in Utrecht,3512 JC ,975,,22.0,1.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/3303ef9a/domplein,,,,,,
Apartment Breedstraat in Utrecht,3512 TX ,1400,,48.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/ab97c227/breedstraat,,,,,,
Apartment Kromme Nieuwegracht in Utrecht,3512 HL ,1650,,60.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/df2a0d25/kromme-nieuwegracht,,Temporary rental,€3300,€4950,,
House Bollenhofsestraat in Utrecht,3572 VH ,1500,,72.0,3.0,2.0,1.0,False,False,,https://www.pararius.com/house-for-rent/utrecht/49579329/bollenhofsestraat,,,,,,
House Abstederdijk in Utrecht,3582 BE ,1600,,87.0,4.0,2.0,2.0,False,True,,https://www.pararius.com/house-for-rent/utrecht/405afd42/abstederdijk,45.0,,,,,
House Korenbloemstraat in Utrecht,3551 GM ,1750,,85.0,4.0,2.0,2.0,False,True,F,https://www.pararius.com/house-for-rent/utrecht/1f1f3263/korenbloemstraat,16.0,Unlimited period,€1750,€5250,2,
Apartment Hebe Kohlbruggeweg in Utrecht,3527 MD ,1500,,67.0,2.0,1.0,1.0,False,False,A++,https://www.pararius.com/apartment-for-rent/utrecht/5baa9b49/hebe-kohlbruggeweg,,,€3000,,,
Apartment Twellosebeeklaan in Utrecht,3521 DR ,1525,,80.0,3.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/d176be81/twellosebeeklaan,,,,,,
House Piet Heinstraat 9 in Utrecht,3582 BX ,1675,,70.0,2.0,1.0,,False,True,C,https://www.pararius.com/house-for-rent/utrecht/bd31e1fb/piet-heinstraat,50.0,,,,,
Apartment Twellosebeeklaan in Utrecht,3521 DR ,1500,,81.0,3.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/90eb4902/twellosebeeklaan,,,,,,
Apartment Obrechtstraat 4 in Utrecht,3572 EE ,1495,,70.0,2.0,1.0,1.0,False,True,B,https://www.pararius.com/apartment-for-rent/utrecht/5bb3b77a/obrechtstraat,,,€2990,,,
Apartment Adriaan van Bergenstraat in Utrecht,3554 VE ,1600,,81.0,3.0,2.0,1.0,True,False,A,https://www.pararius.com/apartment-for-rent/utrecht/558fd8b4/adriaan-van-bergenstraat,,,,,,
Apartment Wijde Begijnestraat in Utrecht,3512 AW ,1400,,60.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/f2a2f833/wijde-begijnestraat,,,€2800,,2,
House Singelstraat in Utrecht,3513 BM ,1695,,70.0,2.0,1.0,1.0,False,False,D,https://www.pararius.com/house-for-rent/utrecht/96db807c/singelstraat,,,,,,
Apartment Tafelbergdreef 192 in Utrecht,3564 AG ,1325,,84.0,4.0,3.0,1.0,True,False,F,https://www.pararius.com/apartment-for-rent/utrecht/43bba35a/tafelbergdreef,,,,,,Minimum of 12 months
Apartment Weerdsingel O.Z. in Utrecht,3514 AG ,1500,,75.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/c19da239/weerdsingel-o-z,,,,,,
Apartment Zadelstraat 5 in Utrecht,3511 LR ,1350,,62.0,2.0,1.0,1.0,False,False,F,https://www.pararius.com/apartment-for-rent/utrecht/689f51e3/zadelstraat,,,,,,
Apartment Hekelsteeg 10 A in Utrecht,3511 AK ,1325,,51.0,2.0,1.0,1.0,False,True,D,https://www.pararius.com/apartment-for-rent/utrecht/cfa3e7bc/hekelsteeg,,,€1350,,,
Apartment Smakkelaarsveld 23 in Utrecht,3511 EA ,1450,,50.0,2.0,1.0,1.0,True,False,C,https://www.pararius.com/apartment-for-rent/utrecht/2f0b764d/smakkelaarsveld,,,€1450,,,
Apartment Van Weerden Poelmanlaan 2 in Utrecht,3527 KN ,1350,,92.0,3.0,2.0,1.0,True,False,G,https://www.pararius.com/apartment-for-rent/utrecht/143bfcc8/van-weerden-poelmanlaan,,,,,,Minimum of 12 months
Apartment Burgemeester Reigerstraat in Utrecht,3581 KW ,1550,,58.0,2.0,1.0,1.0,True,False,,https://www.pararius.com/apartment-for-rent/utrecht/49495a3e/burgemeester-reigerstraat,,Temporary rental,€1745,€5100,2,
Apartment Westerdijk 4 1702 in Utrecht,3513 EW ,1195,,44.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/48d7bb7a/westerdijk,,,,,,
Apartment Pablo Picassostraat in Utrecht,3544 NX ,1295,45.0,88.0,3.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/e97b0e8d/pablo-picassostraat,,,,,,
Apartment Loeff Berchmakerstraat 11 1 in Utrecht,3512 TC ,1050,,35.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/6d8a76f8/loeff-berchmakerstraat,,Unlimited period,,,,Minimum of 1 months
Apartment Pieterskerkhof 23 B in Utrecht,3512 JS ,1675,100.0,66.0,2.0,1.0,1.0,False,False,A++,https://www.pararius.com/apartment-for-rent/utrecht/a6659750/pieterskerkhof,,,,,,
Apartment Nachtegaalstraat in Utrecht,3581 AB ,1395,,65.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/0343c454/nachtegaalstraat,,,€3290,,,
House Wijde Doelen in Utrecht,3512 XN ,1495,,84.0,3.0,2.0,1.0,False,False,E,https://www.pararius.com/house-for-rent/utrecht/603821fd/wijde-doelen,,Temporary rental,€2990,€4485,,
Apartment Merelstraat in Utrecht,3514 CL ,1150,175.0,26.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/769db979/merelstraat,,,,,,
House Morelstraat in Utrecht,3552 GM ,1495,,55.0,2.0,1.0,,False,True,F,https://www.pararius.com/house-for-rent/utrecht/19342a59/morelstraat,,,,,,
Apartment Winklerlaan in Utrecht,3571 KE ,1350,,85.0,3.0,3.0,,True,False,A,https://www.pararius.com/apartment-for-rent/utrecht/56eddceb/winklerlaan,,,,,,
Apartment Koningsweg in Utrecht,3582 GH ,1550,,80.0,3.0,2.0,,False,False,D,https://www.pararius.com/apartment-for-rent/utrecht/bfd93471/koningsweg,,Temporary rental,€1550,€4700,2,
Apartment Londenstraat in Utrecht,3541 CB ,1600,,67.0,3.0,1.0,,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/31cf2fa5/londenstraat,,,,,,
Apartment Aartsbisschop Romerostraat 133 in Utrecht,3573 AE ,1515,,101.0,3.0,2.0,1.0,True,False,C,https://www.pararius.com/apartment-for-rent/utrecht/743d4722/aartsbisschop-romerostraat,,,,,,
Apartment Schoutenstraat in Utrecht,3512 GB ,1295,,60.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/7323072b/schoutenstraat,,,,,,
House Jasmijnstraat in Utrecht,3551 SP ,1650,,83.0,6.0,2.0,1.0,False,True,F,https://www.pararius.com/house-for-rent/utrecht/ad88ac23/jasmijnstraat,5.0,,,,,
Apartment Oudegracht in Utrecht,3511 AJ ,1100,,50.0,1.0,,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/3364a017/oudegracht,,,,,,
Apartment Loeff Berchmakerstraat in Utrecht,3512 TD ,1095,,37.0,2.0,2.0,,True,False,A,https://www.pararius.com/apartment-for-rent/utrecht/8dee882a/loeff-berchmakerstraat,,,,,,
Apartment Linnaeusstraat in Utrecht,3553 CE ,1075,200.0,38.0,1.0,,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/b31afdb1/linnaeusstraat,,,,,,
Apartment Bakhuizen van den Brinkstraat in Utrecht,3532 GA ,1150,,35.0,2.0,1.0,1.0,False,True,C,https://www.pararius.com/apartment-for-rent/utrecht/a9b70717/bakhuizen-van-den-brinkstraat,,Unlimited period,€1150,€3450,2,
Apartment Eschersingel in Utrecht,3544 ML ,1525,,100.0,3.0,2.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/59c50522/eschersingel,,Unlimited period,€1525,€4575,2,
Apartment Pal Maleterstraat 11 in Utrecht,3573 PE ,1645,,112.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/14b620f4/pal-maleterstraat,,,,,,
Apartment Beneluxlaan 134 in Utrecht,3527 HX ,1395,,75.0,3.0,2.0,1.0,True,False,F,https://www.pararius.com/apartment-for-rent/utrecht/2fd53209/beneluxlaan,,,€2790,,,
Apartment Aartsbisschop Romerostraat 133 in Utrecht,3573 AE ,1515,,101.0,3.0,2.0,1.0,True,False,C,https://www.pararius.com/apartment-for-rent/utrecht/743d4722/aartsbisschop-romerostraat,,,,,,
Apartment Pieterskerkhof 23 L in Utrecht,3512 JS ,1750,,63.0,2.0,1.0,1.0,False,False,A+++,https://www.pararius.com/apartment-for-rent/utrecht/70eb0c4b/pieterskerkhof,,In the city centre,1,,,
Apartment Auriollaan in Utrecht,3527 ES ,1575,,75.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/44a0c9b1/auriollaan,,"On a quiet road
 in a residential area",1,No,No,Working
Studio Limapad in Utrecht,3584 SR ,520,,22.0,2.0,1.0,2.0,False,False,,https://www.pararius.com/studio-for-rent/utrecht/48156611/limapad,,,1,,,
Apartment Maliestraat 1 5 in Utrecht,3581 SH ,1745,,60.0,2.0,1.0,1.0,False,True,,https://www.pararius.com/apartment-for-rent/utrecht/f97bb17d/maliestraat,,"in a residential area
 Near public transportation",1,,,
Apartment Zadelstraat 5 in Utrecht,3511 LR ,1350,,62.0,2.0,1.0,1.0,False,False,F,https://www.pararius.com/apartment-for-rent/utrecht/689f51e3/zadelstraat,,,,,,
Apartment Adriaan van Bergenstraat in Utrecht,3554 VE ,1600,,81.0,3.0,2.0,1.0,True,False,A,https://www.pararius.com/apartment-for-rent/utrecht/558fd8b4/adriaan-van-bergenstraat,,,,,,
Apartment Linnaeusstraat in Utrecht,3553 CE ,1075,,38.0,1.0,,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/b31afdb1/linnaeusstraat,,,1,,,
Apartment Visschersplein 178 in Utrecht,3511 LX ,1495,,70.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/5010e514/visschersplein,,"In the city centre
 Near public transportation
 Near a school
 Near a shopping centre",1,,,
Apartment Van Hoornekade 135 in Utrecht,3554 AT ,1100,,90.0,4.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/3e92cf4e/van-hoornekade,,,1,,,
Apartment Loeff Berchmakerstraat in Utrecht,3512 TD ,1095,,37.0,2.0,2.0,,True,False,A,https://www.pararius.com/apartment-for-rent/utrecht/8dee882a/loeff-berchmakerstraat,,,,,,
Apartment Weerdsingel O.Z. in Utrecht,3514 AG ,1500,,75.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/c19da239/weerdsingel-o-z,,,,,,
Apartment Schoutenstraat in Utrecht,3512 GB ,1295,,60.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/7323072b/schoutenstraat,,,,,,
Apartment Beneluxlaan 134 in Utrecht,3527 HX ,1395,,75.0,3.0,2.0,1.0,True,False,F,https://www.pararius.com/apartment-for-rent/utrecht/2fd53209/beneluxlaan,,,1,,,
Apartment Hekelsteeg 10 A in Utrecht,3511 AK ,1325,,51.0,2.0,1.0,1.0,False,True,D,https://www.pararius.com/apartment-for-rent/utrecht/cfa3e7bc/hekelsteeg,,In the city centre,1,,,
Apartment Twijnstraat in Utrecht,3511 ZL ,1150,,31.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/40a9c93d/twijnstraat,,In the city centre,1,,No,
Studio Bemuurde Weerd O.Z. 33 in Utrecht,3514 AP ,1500,,55.0,1.0,1.0,1.0,True,True,,https://www.pararius.com/studio-for-rent/utrecht/fc24df83/bemuurde-weerd-o-z,60.0,In the city centre,1,No,No,
Apartment Monarchvlinderlaan in Utrecht,3544 DC ,1295,2.0,56.0,3.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/7fc58433/monarchvlinderlaan,,,2,No,No,Working
Apartment Domplein in Utrecht,3512 JC ,975,,22.0,1.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/3303ef9a/domplein,,,1,,,
Apartment Catharijnesingel in Utrecht,3511 GM ,1600,,32.0,2.0,1.0,,False,False,D,https://www.pararius.com/apartment-for-rent/utrecht/e307977c/catharijnesingel,,,1,,,
Apartment Nieuwegracht in Utrecht,3512 LV ,1350,1.0,45.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/a15db453/nieuwegracht,,"By the water
 In the city centre",1,,No,Working
Apartment Loeff Berchmakerstraat 11 1 in Utrecht,3512 TC ,1050,,35.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/6d8a76f8/loeff-berchmakerstraat,,,,,,
Apartment Van Weerden Poelmanlaan 2 in Utrecht,3527 KN ,1350,,92.0,3.0,2.0,1.0,True,False,G,https://www.pararius.com/apartment-for-rent/utrecht/143bfcc8/van-weerden-poelmanlaan,,,,,,
Apartment Pal Maleterstraat 11 in Utrecht,3573 PE ,1645,,112.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/14b620f4/pal-maleterstraat,,,,,,
Apartment Wijde Begijnestraat in Utrecht,3512 AW ,1400,2.0,60.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/f2a2f833/wijde-begijnestraat,,In the city centre,1,No,No,
House Morelstraat in Utrecht,3552 GM ,1495,,55.0,2.0,1.0,,False,True,F,https://www.pararius.com/house-for-rent/utrecht/19342a59/morelstraat,,,,,,
Apartment Tafelbergdreef 192 in Utrecht,3564 AG ,1325,,84.0,4.0,3.0,1.0,True,False,F,https://www.pararius.com/apartment-for-rent/utrecht/43bba35a/tafelbergdreef,,,,,,
House Carel Willinkstraat in Utrecht,3544 MA ,1650,2.0,80.0,3.0,2.0,,False,True,A,https://www.pararius.com/house-for-rent/utrecht/8353dcca/carel-willinkstraat,,in a residential area,3,No,No,Working
Apartment Hebe Kohlbruggeweg in Utrecht,3527 MD ,1500,,67.0,2.0,1.0,1.0,False,False,A++,https://www.pararius.com/apartment-for-rent/utrecht/5baa9b49/hebe-kohlbruggeweg,,,1,,,
Apartment Pieterskerkhof 23 B in Utrecht,3512 JS ,1675,,66.0,2.0,1.0,1.0,False,False,A++,https://www.pararius.com/apartment-for-rent/utrecht/a6659750/pieterskerkhof,,In the city centre,1,,,
Apartment Pal Maleterstraat 57 in Utrecht,3573 PG ,1675,,112.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/3b2e0368/pal-maleterstraat,,,,,,
House Korenbloemstraat in Utrecht,3551 GM ,1750,2.0,85.0,4.0,2.0,2.0,False,True,F,https://www.pararius.com/house-for-rent/utrecht/1f1f3263/korenbloemstraat,16.0,"At a park
 in a residential area",2,No,No,Working
Apartment Peltlaan in Utrecht,3527 EB ,1300,,72.0,3.0,2.0,1.0,False,False,E,https://www.pararius.com/apartment-for-rent/utrecht/83bcf533/peltlaan,,in a residential area,1,No,No,
Apartment Karel Doormanlaan in Utrecht,3572 NA ,1750,,100.0,3.0,2.0,1.0,True,False,E,https://www.pararius.com/apartment-for-rent/utrecht/bec8caaf/karel-doormanlaan,,in a residential area,1,No,No,Working
Apartment Zambesidreef 139 in Utrecht,3564 CB ,1230,,88.0,3.0,2.0,1.0,True,False,A+,https://www.pararius.com/apartment-for-rent/utrecht/6d03c0f1/zambesidreef,,,,,,
House Wijde Doelen in Utrecht,3512 XN ,1495,,84.0,3.0,2.0,1.0,False,False,E,https://www.pararius.com/house-for-rent/utrecht/603821fd/wijde-doelen,,"In the city centre
 in a residential area",2,No,No,Working
Apartment Koekoeksplein in Utrecht,3514 TT ,1515,2.0,45.0,3.0,2.0,1.0,False,True,B,https://www.pararius.com/apartment-for-rent/utrecht/b686dd1f/koekoeksplein,10.0,in a residential area,1,No,No,Working
Apartment Kromme Nieuwegracht in Utrecht,3512 HC ,1695,,100.0,3.0,2.0,1.0,True,False,,https://www.pararius.com/apartment-for-rent/utrecht/36e48ff9/kromme-nieuwegracht,,"On a waterway
 By the water
 In the city centre",1,No,No,Working
Studio Oudegracht in Utrecht,3511 AB ,730,1.0,24.0,1.0,1.0,1.0,False,True,,https://www.pararius.com/studio-for-rent/utrecht/26e0fcfb/oudegracht,,In the city centre,1,No,No,Working
Apartment Trumanlaan in Utrecht,3527 BM ,1530,,75.0,3.0,2.0,2.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/32db0281/trumanlaan,,in a residential area,1,,,
