address,postcode,Laatst bekende huurprijs:,Type woonruimte:,Opleveringsniveau:,Bouwjaar:,Straat:,Postcode:,Ligging:,Wijk:,Stad:,Provincie:,Aantal keer bewaard:,Aantal reacties:,Aantal kamers:,Aantal slaapkamers:,Aantal badkamers:,Woning oppervlakte:,Beschikbaar per:,Woning actief sinds:,Verhuurder actief sinds:,Garantie:,Woningkenmerk:,Soort woning:,Huurprijs:,Buurt:,Schuur/Berging:,Aantal woonlagen:,Soort bouw:,url,Opslag:,Parkeerplaats:,Prijstype:,Warm water:,Verwarming:,Isolatie:,Energielabel:,Voorzieningen:,Gelegen op woonlaag:,Inhoud:,Externe bergruimte:,Gebouwgebonden buitenruimte:,Huurovereenkomst:,Waarborgsom:,Lift:,Kabel TV:,In een woonwijk:,Ligging in het centrum:,Langs een rustige weg:,Onderhoudsstaat:,Huurprijs all-in:,Inclusief:,Aantal personen:,Huisdieren toegestaan:,Roken toegestaan:,Exclusief:,Servicekosten:,Totale oppervlakte:,Permanente bewoning:,Keuken:,Tuin:,Toilet:,Doelgroep:,Bijzonderheden:,Balkon:,Douche:,Tuinbeschrijving:,Bad:,Perceeloppervlakte:,Soort parkeergelegenheid:,Mechanische ventilatie:,Nabij het openbaar vervoer:,Ligging tuin:,Achtertuin:,Cv-ketel:,Soort dak:,Vrij uitzicht:,Verdiepingen:,Onderhoud buiten:,Gesproken talen:,Status:,Leeftijd huurder:,Geslacht:,Geschikt voor:,Huisdieren:,Internetverbinding:,Badkamer:,Woonkamer:,Huisgenoten:,Prijs inclusief/exclusief gas/water/licht:,Beschikbaar tot:,Inkomenseis:,Voorlopig energielabel:
Studio Vleutenseweg,"3532HH

Utrecht

/

Utrecht",€ 1.295,Studio,Gemeubileerd,,Vleutenseweg,3532HH,West,"Nieuw Engeland, Th. a. Kempisplantsoen en omgeving",Utrecht,Utrecht,,3,,,1,0,0,20 m2,19-10-2022,17-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,80949900-3f9a-4bd1-a053-fce9f42089a3,studio,inclusief,,"Nieuw Engeland, Th. a. Kempisplantsoen en omgeving","Elektra, Gas, Internet, Servicekosten, Water",,Niet aanwezig,,1,Bestaande bouw,€ 2.590,https://www.huurstunt.nl/studio/huren/utrecht/vleutenseweg/46284306,,,,,,,,,,,,,1,,Nee,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Vleutenseweg,"3532HL

Utrecht

/

Utrecht",€ 1.650,Appartement,Gemeubileerd,,Vleutenseweg,3532HL,West,Lombok-Oost,Utrecht,Utrecht,,,Ja,,2,1,1,47 m2,26-10-2022,18-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,dd6a9f76-5296-4448-88f2-0a5824d75e8d,,exclusief,,Lombok-Oost,,Op eigen terrein,Niet aanwezig,,,Bestaande bouw,€ 1.650,https://www.huurstunt.nl/appartement/huren/utrecht/vleutenseweg/46284672,,,,,,,,,,,,,,,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huurwoning Morelstraat,"3552GM

Utrecht

/

Utrecht",€ 1.495,Huurwoning,Gemeubileerd,,Morelstraat,3552GM,Noordwest,Ondiep,Utrecht,Utrecht,1,3,,,2,1,,55 m2,01-11-2022,06-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,6f833c65-58e3-4f7d-a4b0-e506edf38954,,,,Ondiep,,,,F,,Bestaande bouw,,https://www.huurstunt.nl/huurwoning/huren/utrecht/morelstraat/46281396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Oudegracht,"3511AJ

Utrecht

/

Utrecht",€ 1.100,Appartement,Gestoffeerd,1930,Oudegracht,3511AJ,Binnenstad,"Lange Elisabethstraat, Mariaplaats en omgeving",Utrecht,Utrecht,1,2,,,1,0,1,50 m2,07-10-2022,07-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,3901986d-510b-46e6-ad47-7cf138ede716,,,,"Lange Elisabethstraat, Mariaplaats en omgeving",,,,,,Bestaande bouw,,https://www.huurstunt.nl/appartement/huren/utrecht/oudegracht/46281995,,,,,,,,,,,,,,,,,,,50 m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studio Berlijnplein,"3541CM

Utrecht

/

Utrecht",€ 633,Studio,Gestoffeerd,2022,Berlijnplein,3541CM,In een woonwijk,Leidsche Rijn-Centrum,Utrecht,Utrecht,13,128,,,1,0,1,30 m2,01-04-2022,16-09-2022,04-01-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,b21b098a-0483-4635-8b14-bc3e0136506a,studio,exclusief,,Leidsche Rijn-Centrum,,Garage,Niet aanwezig,,1,Nieuwbouw,€ 1.500,https://www.huurstunt.nl/studio/huren/utrecht/berlijnplein/46275346,,,,,,,,,€ 327,,,,2,Werkende,Nee,Nee,,,,,,,,Stadsverwarming,"Stadsverwarming, Gedeeltelijke vloerverwarming",,,,,,,,,,,Servicekosten,€ 2.000,,,,,,,,,,,,,,,,,,,
Appartement Rapenburchdreef,"3562HA

Utrecht

/

Utrecht",€ 1.000,Appartement,,,Rapenburchdreef,3562HA,Overvecht,Neckardreef en omgeving,Utrecht,Utrecht,5,16,,,3,,1,55 m2,30-11-2022,13-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,ffefb653-9716-43ef-94e2-f4abc388c228,,,,,,,,,,,Tweemaal de maandhuur,https://www.huurstunt.nl/appartement/huren/utrecht/rapenburchdreef/46283427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€ 1.100,00 per maand",,,,,,,,,,,,,,,,,,
Appartement Weerdsingel Oostzijde,"3514AG

Utrecht

/

Utrecht",€ 1.500,Appartement,Gemeubileerd,1880,Weerdsingel Oostzijde,3514AG,Noordoost,Vogelenbuurt,Utrecht,Utrecht,1,1,,,2,1,1,75 m2,21-10-2022,21-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,13932281-c3ca-4c83-9b32-0279209fb2a5,,,,Vogelenbuurt,,,,,1,Bestaande bouw,€ 1.800,https://www.huurstunt.nl/appartement/huren/utrecht/weerdsingel-oostzijde/46286016,,,,,,,200 m³,,,,,,,,,,,,75 m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Beneluxlaan,"3527HX

Utrecht

/

Utrecht",€ 1.395,Appartement,Kaal,1963,Beneluxlaan,3527HX,Zuidwest,Transwijk-Noord,Utrecht,Utrecht,1,2,Ja,,3,2,1,75 m2,01-11-2022,11-10-2022,26-03-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,a79d3aad-6cdc-4e6e-98fe-8838c2c71715,,,,Transwijk-Noord,,Openbaar,,F,1,Bestaande bouw,€ 2.790,https://www.huurstunt.nl/appartement/huren/utrecht/beneluxlaan/46283045,,,,,,,242 m³,,,,,,,,,,,,,,,,,Elektrische boiler,Stadsverwarming,Gedeeltelijk dubbele beglazing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamer Nachtegaalstraat,"3581AN

Utrecht

/

Utrecht",€ 400,Kamer,Gestoffeerd,,Nachtegaalstraat,3581AN,Oost,Buiten Wittevrouwen,Utrecht,Utrecht,9,30,,,1,,0,11 m2,01-11-2022,05-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,b938ecd5-bab1-4a89-b6d4-ad39e20a73d1,,,,,,,,,,,Tweemaal de maandhuur,https://www.huurstunt.nl/kamer/huren/utrecht/nachtegaalstraat/46280879,,Onbekend,,,,,,,,,,Onbekend,,,,,,,,,Onbekend,,p/m | excl. g/w/e,,,,,,,,,,,,,,,"€ 475,00 per maand",2,Niet belangrijk,Niet belangrijk,"Niet belangrijk -
Niet belangrijk",Iedereen welkom,2 personen,Nee,Onbekend,Onbekend,Onbekend,,,,,,,,
Appartement Catharijnesingel,"3511GM

Utrecht

/

Utrecht",€ 1.600,Appartement,Gemeubileerd,1920,Catharijnesingel,3511GM,Binnenstad,Hooch Boulandt,Utrecht,Utrecht,,,,,2,1,0,32 m2,30-09-2022,30-09-2022,01-08-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,57d67fed-1b15-412b-b8a6-b45bb5f3f611,,,Tijdelijke verhuur,"Basisschool, Supermarkt, Bushalte",,,,D,1 woonlaag,Bestaande bouw,€ 3.700 eenmalig,https://www.huurstunt.nl/appartement/huren/utrecht/catharijnesingel/46279713,,,,,,,95 m³,Zeer goed,€ 250,,,,,,,,,,,,,,"exclusief servicekosten à € 250,00 /mnd",,,,,,,,,,,,,Servicekosten,,,,,,,,,,,,,G,,,,,,,
Huurwoning Monarchvlinderlaan,"3544DC

Utrecht

/

Utrecht",€ 1.295,Huurwoning,Gemeubileerd,,Monarchvlinderlaan,3544DC,Leidsche Rijn,Parkwijk-Noord,Utrecht,Utrecht,2,4,,,3,1,1,56 m2,05-10-2022,05-10-2022,19-01-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,41495a7e-0f47-49b1-8d53-92add6ead618,benedenwoning,exclusief,Tijdelijke verhuur,Parkwijk-Noord,,,Niet aanwezig,A,2,Bestaande bouw,€ 2590,https://www.huurstunt.nl/huurwoning/huren/utrecht/monarchvlinderlaan/46280914,,1,,,,,450 m³,Goed,,,,,2,Werkende,Nee,Nee,,,174 m2,,,,,,,,Kelder,,,,,,,,,,,,,,,,,,,,,,,goed,,,,,,
Appartement Rhodosdreef,"3562TL

Utrecht

/

Utrecht",€ 1.495,Appartement,Kaal,,Rhodosdreef,3562TL,Overvecht,Zamenhofdreef en omgeving,Utrecht,Utrecht,,1,Ja,,3,2,1,82 m2,01-11-2022,11-10-2022,08-10-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,d359608e-3a7c-4e1d-9f9b-97f56b0fdce8,,,,,,,,,,,,https://www.huurstunt.nl/appartement/huren/utrecht/rhodosdreef/46282233,,,,,,,,,,Exclusief,01-11-2023,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Schoutenstraat,"3512GB

Utrecht

/

Utrecht",€ 1.295,Appartement,Gestoffeerd,1900,Schoutenstraat,3512GB,Binnenstad,"Domplein, Neude, Janskerkhof",Utrecht,Utrecht,1,2,,,2,1,1,60 m2,13-10-2022,13-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,7dc3cdb7-ef95-41e4-84cd-d002790254c8,,,,"Domplein, Neude, Janskerkhof",,,,,1,Bestaande bouw,,https://www.huurstunt.nl/appartement/huren/utrecht/schoutenstraat/46283520,,,,,,,175 m³,,,,,,,,,,,,60 m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Wijde Begijnestraat,"3512AW

Utrecht

/

Utrecht",€ 1.400,Appartement,Gestoffeerd,,Wijde Begijnestraat,3512AW,In het centrum,Breedstraat en Plompetorengracht en omgeving,Utrecht,Utrecht,,1,,,2,1,1,60 m2,11-10-2022,11-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,242d49be-7190-4444-96a3-56c2ef6b36b8,bovenwoning,exclusief,,Breedstraat en Plompetorengracht en omgeving,Servicekosten,,Niet aanwezig,,1,Bestaande bouw,€ 2.800,https://www.huurstunt.nl/appartement/huren/utrecht/wijde-begijnestraat/46282811,,,,,,,,Goed,,,,,2,,Nee,Nee,Monumentaal pand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,goed,,,,,,
Appartement Twijnstraat,"3511ZH

Utrecht

/

Utrecht",€ 1.050,Appartement,Gestoffeerd,,Twijnstraat,3511ZH,Binnenstad,Lange Nieuwstraat en omgeving,Utrecht,Utrecht,4,30,,,2,,1,36 m2,01-11-2022,09-08-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,40cc8345-3ad0-4cff-8b6b-436cf87bc36f,,,,,,,,,,,Tweemaal de maandhuur,https://www.huurstunt.nl/appartement/huren/utrecht/twijnstraat/46265769,,Onbekend,,,,,,,,,,,,,,,,,,,Onbekend,,p/m | excl. g/w/e,,,,,,,,,,,,,,,"€ 1.200,00 per maand",1,Niet belangrijk,Niet belangrijk,"Niet belangrijk -
Niet belangrijk",Iedereen welkom,2 personen,Nee,Onbekend,Onbekend,Onbekend,,,,,,,,
Garage Ina Boudier-Bakkerlaan,"3582VA

Utrecht

/

Utrecht",€ 140,Garage,Kaal,,Ina Boudier-Bakkerlaan,3582VA,Oost,Rubenslaan en omgeving,Utrecht,Utrecht,2,7,,,1,0,0,15 m2,03-02-2020,26-09-2022,24-12-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,017c335f-0745-43f1-86f1-8ff2f9411ca4,,,,,,,,,,,,https://www.huurstunt.nl/garage/huren/utrecht/ina-boudier-bakkerlaan/46052731,,,,,,,,,,Inclusief,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garage Annastraat,"3512GR

Utrecht

/

Utrecht",€ 199,Garage,,,Annastraat,3512GR,Binnenstad,"Domplein, Neude, Janskerkhof",Utrecht,Utrecht,,,,,1,0,,7 m2,01-03-2022,26-02-2022,26-03-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,947f3d42-5941-42ea-a423-743d171e5c1a,parkeerplaats,inclusief,,,,,,,,,,https://www.huurstunt.nl/garage/huren/utrecht/annastraat/46218657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Merelstraat,"3514CL

Utrecht

/

Utrecht",€ 1.150,Appartement,Gemeubileerd,1915,Merelstraat,3514CL,Noordoost,Vogelenbuurt,Utrecht,Utrecht,,1,,,2,1,0,26 m2,01-11-2022,19-10-2022,01-08-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,97df4164-b3b1-4f2c-990f-f67b91d01f93,,,Onbepaalde tijd,Vogelenbuurt,,,,,1,Bestaande bouw,,https://www.huurstunt.nl/appartement/huren/utrecht/merelstraat/46285192,,,,,,,95 m³,Goed,€ 175,,,,,,,,,,,,,,,,,,,,,,,,,,,Servicekosten,,,,,,,,,,,,,,,,,,,,
Huurwoning 2E Spechtstraat,"3514TW

Utrecht

/

Utrecht",€ 1.625,Huurwoning,Gestoffeerd,1904,2E Spechtstraat,3514TW,Noordoost,Vogelenbuurt,Utrecht,Utrecht,,,Ja,,3,2,1,110 m2,30-11-2022,19-10-2022,22-04-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,0e11c4a0-a296-4cd5-b118-cca48eae3f0c,,,,Vogelenbuurt,,,,,2,Bestaande bouw,1625,https://www.huurstunt.nl/huurwoning/huren/utrecht/2e-spechtstraat/46284970,1,1,,,,,330,,0,,,,,,,,,,110 m2,,1,achtertuin,,,,,Bad,,,,,,,,,,,,,,,,,,,,,,,,,110 m²,,,,
Studio Limapad 2-802,"3584SR

Utrecht

/

Utrecht",€ 520,Studio,Gemeubileerd,2020,Limapad 2-802,3584SR,Oost,Utrecht Science Park,Utrecht,Utrecht,61,282,,,2,1,2,22 m2,08-06-2020,24-06-2022,04-02-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,d3f3d83e-fc07-4c3b-9837-39342ecec4d4,studio,exclusief,,Utrecht Science Park,,,Niet aanwezig,,1,Bestaande bouw,,https://www.huurstunt.nl/studio/huren/utrecht/limapad-2-802/46252945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamer St. Janshovenstraat,"3572RA

Utrecht

/

Utrecht",€ 400,Kamer,,,St. Janshovenstraat,3572RA,Noordoost,Wittevrouwen,Utrecht,Utrecht,,10,,,1,,,11 m2,11-11-2022,18-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,dcd08c5f-cadc-4648-b927-6146d214322c,,,,,,,,,,,Tweemaal de maandhuur,https://www.huurstunt.nl/kamer/huren/utrecht/st-janshovenstraat/46284478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€ 475,00 per maand",BGG,,,,,,,,,,,,,,,,,
Appartement Billitonkade,"3531TL

Utrecht

/

Utrecht",€ 1.265,Appartement,Gestoffeerd,,Billitonkade,3531TL,West,Lombok-West,Utrecht,Utrecht,,6,,,2,1,,40 m2,20-03-2021,29-09-2021,26-03-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,72769a46-4b42-4204-8c6c-bc974392f002,,exclusief,,,,,,,,,,https://www.huurstunt.nl/appartement/huren/utrecht/billitonkade/46189717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Nachtegaalstraat,"3581AB

Utrecht

/

Utrecht",€ 1.395,Appartement,Gestoffeerd,Voor 1906,Nachtegaalstraat,3581AB,Nabij het openbaar vervoer,Buiten Wittevrouwen,Utrecht,Utrecht,,,,,2,1,1,65 m2,31-10-2022,18-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,a47a794c-cfbe-43b2-88c2-fe419b8c9670,,,,Buiten Wittevrouwen,,,,,1,Bestaande bouw,3290,https://www.huurstunt.nl/appartement/huren/utrecht/nachtegaalstraat/46284489,,,,,,,180,,,,,,,,,,,,65 m2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Hekelsteeg,"3511AK

Utrecht

/

Utrecht",€ 1.325,Appartement,Gestoffeerd,1913,Hekelsteeg,3511AK,In het centrum,"Lange Elisabethstraat, Mariaplaats en omgeving",Utrecht,Utrecht,,1,,,2,1,1,51 m2,01-06-2021,20-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,a1dd3d26-eee0-4cb0-926e-cb070003d4b4,,,,"Lange Elisabethstraat, Mariaplaats en omgeving",,,,D,1,Bestaande bouw,1350,https://www.huurstunt.nl/appartement/huren/utrecht/hekelsteeg/46285436,2,,,,,,153,Zeer goed,,,,,,,,,,,51 m2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appartement Nachtegaalstraat,"3581AK

Utrecht

/

Utrecht",€ 1.050,Appartement,,,Nachtegaalstraat,3581AK,Oost,Buiten Wittevrouwen,Utrecht,Utrecht,1,17,,,2,,1,38 m2,01-11-2022,01-09-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,5fee1416-d65f-42a0-8671-309ee2be54f4,,,,,,,,,,,Tweemaal de huurprijs,https://www.huurstunt.nl/appartement/huren/utrecht/nachtegaalstraat/46271068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€ 1.200,00 per maand",2,,,,,,,,,,,,,,,,,
Appartement Nieuwegracht,"3512LS

Utrecht

/

Utrecht",€ 1.300,Appartement,Gemeubileerd,1967,Nieuwegracht,3512LS,Binnenstad,Nieuwegracht-Oost,Utrecht,Utrecht,5,9,,,2,1,,44 m2,02-02-2022,02-02-2022,05-02-2021,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,fdc93a46-6a9c-4acf-b4d9-736994c4d14e,,,,"Basisschool, Supermarkt, Bushalte",,,,,,Bestaande bouw,€ 1.300 eenmalig,https://www.huurstunt.nl/appartement/huren/utrecht/nieuwegracht/46211525,,,,,,,112 m³,,,,,,,,,,,,,,,,geen servicekosten,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,
Appartement Peltlaan,"3527EB

Utrecht

/

Utrecht",€ 1.300,Appartement,Gemeubileerd,1959,Peltlaan,3527EB,In woonwijk,Kanaleneiland-Noord,Utrecht,Utrecht,3,1,,,3,2,1,72 m2,05-10-2022,05-10-2022,19-01-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,3e9fccc8-cb43-4535-9a5a-f4a7b19a54ed,bovenwoning,exclusief,Tijdelijke verhuur,Kanaleneiland-Noord,,Openbaar,Niet aanwezig,E,1,Bestaande bouw,€ 3500,https://www.huurstunt.nl/appartement/huren/utrecht/peltlaan/46280915,,,,,,,,Goed,,,,,,,Nee,Nee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,redelijk tot goed,,,,,,
Appartement Jansveld,"3512BH

Utrecht

/

Utrecht",€ 1.000,Appartement,,,Jansveld,3512BH,Binnenstad,"Domplein, Neude, Janskerkhof",Utrecht,Utrecht,2,28,,,2,,1,45 m2,01-10-2022,03-08-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,b0b65aa4-d5ee-4dd2-8fe5-65c1a11d9ac4,,,,,,,,,,,Tweemaal de huurprijs,https://www.huurstunt.nl/appartement/huren/utrecht/jansveld/46264039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€ 1.200,00 per maand",1,,,,,,,,,,,,,,,,,
Huurwoning Piet Heinstraat,"3582BX

Utrecht

/

Utrecht",€ 1.675,Huurwoning,Kaal,1906,Piet Heinstraat,3582BX,"Aan rustige weg, in woonwijk en vrij uitzicht","Abstede, Tolsteegsingel e.o.",Utrecht,Utrecht,,,,,2,1,0,70 m2,28-09-2022,28-09-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,abd627d9-d936-4d43-a238-3476cacb00e8,,,Tijdelijke verhuur,"Basisschool, Supermarkt, Bushalte",,Openbaar,,C,2 woonlagen,Bestaande bouw,€ 1.675 eenmalig,https://www.huurstunt.nl/huurwoning/huren/utrecht/piet-heinstraat/46279161,Achtertuin,,,,,,271 m³,Goed,,,,,,,,,Monumentaal pand,,93 m2,,,achtertuin,geen servicekosten,Cv-ketel,Cv-ketel,Dubbel glas,TV kabel,,,50 m²,,,,,,,,,,,,,,,,,,,,,,93 m²,Gelegen op het oosten bereikbaar via achterom,50 m² (10 meter diep en 5 meter breed),"Gas gestookt combiketel uit 2020, eigendom",Zadeldak bedekt met pannen
Appartement Smakkelaarsveld,"3511EA

Utrecht

/

Utrecht",€ 1.450,Appartement,Gestoffeerd,1975,Smakkelaarsveld,3511EA,Binnenstad,Hoog-Catharijne NS en Jaarbeurs,Utrecht,Utrecht,,1,Ja,,2,1,1,50 m2,18-10-2022,18-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,c63314a3-a085-46df-af9a-8f50f065e539,,,,Hoog-Catharijne NS en Jaarbeurs,,,,C,1,Bestaande bouw,1450,https://www.huurstunt.nl/appartement/huren/utrecht/smakkelaarsveld/46284647,,1,,,,,150,,,,,,,,,,,,50 m2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
