,address,postcode,Huurprijs,Waarborgsom,Huurovereenkomst,Aangeboden sinds,Status,Aanvaarding,Soort appartement,Soort bouw,Bouwjaar,Soort dak,Gebruiksoppervlakten,Wonen,Overige inpandige ruimte,Gebouwgebonden buitenruimte,Inhoud,Aantal kamers,Aantal badkamers,Badkamervoorzieningen,Aantal woonlagen,Gelegen op,Voorzieningen,Voorlopig energielabel,Isolatie,Verwarming,Warm water,Ligging,Soort garage,Soort parkeergelegenheid,url,Specifiek,Externe bergruimte,Energielabel,Schuur/berging,Inschrijving KvK,Jaarlijkse vergadering,Periodieke bijdrage,Reservefonds aanwezig,Onderhoudsplan,Opstalverzekering,Balkon/dakterras,Tuin,Oorspronkelijke huurprijs,Cv-ketel,Soort woonhuis,Achtertuin,Ligging tuin,Oppervlakte,Capaciteit,Bouwperiode,Patio/atrium,Keurmerken,Zonneterras,Perceel,rental_price,service_costs,living_area,rooms,bedrooms,badkamer,toilet,bathrooms,energielabel,Energierating,balcony,garden,garden_size
78,CAB-rondom 9,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,74 m²,,,192 m³,2 kamers,1 badkamer en 1 apart toilet,,2 woonlagen,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991940-cab-rondom-9/,,,,,,,,,,,,Zonneterras,,,,,,,,,,,,,927,,74,2,,1 badkamer , 1 apart toilet,2.0,A,,False,True,
79,Plesmanlaan 50 1,3555 AP,€ 1.350 per maand (geen servicekosten),€ 1.350 eenmalig,Tijdelijke verhuur,19 oktober 2022,Beschikbaar,Beschikbaar per 7-11-2022,Galerijflat (appartement),Bestaande bouw,1957,Plat dak bedekt met bitumineuze dakbedekking,,61 m²,,2 m²,200 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,3e woonlaag,Elektra,,Dubbel glas,Gaskachels,Elektrische boiler,"Aan rustige weg, in woonwijk en vrij uitzicht",,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42974406-plesmanlaan-50-1/,Gemeubileerd,5 m²,G,Inpandig,,,,,,,Balkon aanwezig,,,,,,,,,,,,,,1350,,61,2,1,1 badkamer , 1 apart toilet,2.0,G,,True,False,
80,Visschersplein 178,3511 LX,€ 1.495 per maand (geen servicekosten),€ 2.990 eenmalig,,2 weken,,,Bovenwoning (appartement),Bestaande bouw,Voor 1906,,,,,,196 m³,2 kamers (1 slaapkamer),,,,,,,,,,,,,https://www.funda.nl/huur/utrecht/appartement-88337904-visschersplein-178/,,,Niet verplicht,,,,,,,,,,,,,,,70 m² wonen,,,,,,,1495,,70,2,1,,,,Niet verplicht,,False,False,
81,CAB-rondom 13,3534 BJ,€ 934 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Maisonnette (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,75 m²,,,195 m³,2 kamers,1 badkamer en 1 apart toilet,,2 woonlagen,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991067-cab-rondom-13/,,,,,,,,,,,,Zonneterras,,,,,,,,,,,,,934,,75,2,,1 badkamer , 1 apart toilet,2.0,A,,False,True,
82,Oud-Wulvenplantsoen 69,3523 XS,"€ 1.524 per maand (exclusief servicekosten à € 45,00 /mnd)",Geen,Onbepaalde tijd,7 weken,Beschikbaar,Beschikbaar per direct beschikbaar,Portiekwoning (appartement),Bestaande bouw,2009,,,89 m²,,10 m²,214 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Douche,7 woonlagen,7e woonlaag,,,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42836273-oud-wulvenplantsoen-69/,,,A,,Nee,Nee,Nee,Nee,Nee,Nee,Balkon aanwezig,,,,,,,,,,,,,,1524,4500,89,3,2,1 badkamer , 1 apart toilet,2.0,A,,True,False,
83,Twellosebeeklaan 159,3521 DR,€ 950 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,49 m²,,4 m²,128 m³,2 kamers (1 slaapkamer),,,5 woonlagen,2e woonlaag,,A,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42989621-twellosebeeklaan-159/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,Balkon aanwezig,,,,,,,,,,,,,,950,,49,2,1,,,,A,,True,False,
84,Marshalllaan 333,3527 TJ,"€ 725 per maand (exclusief servicekosten à € 45,00 /mnd)",€ 770 eenmalig,Onbepaalde tijd,3 weken,Beschikbaar,Beschikbaar per 1-12-2022,Bovenwoning (appartement),Bestaande bouw,1960,,,41 m²,,,107 m³,2 kamers (1 slaapkamer),,,1 woonlaag,3e woonlaag,,,,,,In woonwijk,,,https://www.funda.nl/huur/utrecht/appartement-88339649-marshalllaan-333/,,,"D
            1,96",,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,725,4500,41,2,1,,,,D,"1,96",False,False,
85,Faustdreef 475,3561 LR,"€ 1.450 per maand (exclusief servicekosten à € 63,00 /mnd)",€ 1.513 eenmalig,Onbepaalde tijd,3 weken,Beschikbaar,Beschikbaar per 1-1-2023,Bovenwoning (appartement),Bestaande bouw,1967,,,80 m²,,,208 m³,4 kamers (3 slaapkamers),,,1 woonlaag,9e woonlaag,,,,,,In woonwijk,,,https://www.funda.nl/huur/utrecht/appartement-88332148-faustdreef-475/,,,"E
            2,06",,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1450,6300,80,4,3,,,,E,"2,06",False,False,
86,Buys Ballotstraat 5 Bel,3572 ZN,€ 1.250 per maand (geen servicekosten),€ 1.525 eenmalig,Tijdelijke verhuur,Vandaag,Verhuurd onder voorbehoud,Per direct beschikbaar,Benedenwoning (bel-etage),Bestaande bouw,1920,,,54 m²,,3 m²,167 m³,3 kamers (1 slaapkamer),1 badkamer,Douche en toilet,1 woonlaag,Begane grond,TV kabel,,"Gedeeltelijk dubbel glas, muurisolatie en vloerisolatie",Cv-ketel,Cv-ketel,Aan rustige weg en in woonwijk,,Betaald parkeren,https://www.funda.nl/huur/utrecht/appartement-42987734-buys-ballotstraat-5-bel/,Gemeubileerd,5 m²,Niet beschikbaar,,,,,,,,Balkon aanwezig,,,Eigendom,,,,,,,,,,,1250,,54,3,1,1 badkamer,,,Niet beschikbaar,,True,False,
87,Faustdreef 37,3561 LA,"€ 1.450 per maand (exclusief servicekosten à € 63,00 /mnd)",€ 1.513 eenmalig,Onbepaalde tijd,3 maanden,Beschikbaar,Beschikbaar per 1-11-2022,Bovenwoning (appartement),Bestaande bouw,1967,,,80 m²,,,208 m³,4 kamers (3 slaapkamers),,,1 woonlaag,2e woonlaag,,,,,,In woonwijk,,,https://www.funda.nl/huur/utrecht/appartement-88231535-faustdreef-37/,,,"E
            2,35",,Nee,Nee,Nee,Nee,Nee,Nee,,,"€ 1.395 per maand (exclusief servicekosten à € 63,00 /mnd)",,,,,,,,,,,,1450,6300,80,4,3,,,,E,"2,35",False,False,
88,Twellosebeeklaan 149,3521 DR,€ 1.175 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,53 m²,,6 m²,137 m³,2 kamers (1 slaapkamer),,,5 woonlagen,1e woonlaag,,A,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42989610-twellosebeeklaan-149/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1175,,53,2,1,,,,A,,False,False,
89,Twellosebeeklaan 325,3521 DR,€ 1.510 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,80 m²,,6 m²,209 m³,3 kamers (2 slaapkamers),,,5 woonlagen,5e woonlaag,,A,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42989612-twellosebeeklaan-325/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1510,,80,3,2,,,,A,,False,False,
90,Euterpedreef 62,3561 CX,€ 1.300 per maand (geen servicekosten),€ 2.600 eenmalig,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Bestaande bouw,1968,Plat dak bedekt met bitumineuze dakbedekking,,75 m²,,8 m²,233 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Douche,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en TV kabel",,"Dakisolatie, muurisolatie en vloerisolatie",Stadsverwarming,Elektrische boiler (huur) en stadsverwarming,In woonwijk en vrij uitzicht,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-88354989-euterpedreef-62/,,3 m²,"E
            2,38",Inpandig,Ja,Ja,Ja,Ja,Ja,Ja,Balkon aanwezig,,,,,,,,,,,,,,1300,,75,3,2,1 badkamer , 1 apart toilet,2.0,E,"2,38",True,False,
91,Twellosebeeklaan 141,3521 DR,€ 1.525 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,81 m²,,6 m²,210 m³,3 kamers (2 slaapkamers),,,5 woonlagen,1e woonlaag,,A,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42989628-twellosebeeklaan-141/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1525,,81,3,2,,,,A,,False,False,
92,Twellosebeeklaan 295,3521 DR,€ 1.070 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,50 m²,,4 m²,130 m³,2 kamers (1 slaapkamer),,,5 woonlagen,5e woonlaag,,A,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42989626-twellosebeeklaan-295/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,Balkon aanwezig,,,,,,,,,,,,,,1070,,50,2,1,,,,A,,True,False,
93,Springweg 452,3511 VZ,€ 1.195 per maand (geen servicekosten),€ 1.295 eenmalig,Onbepaalde tijd,2 maanden,Verhuurd onder voorbehoud,Beschikbaar per direct beschikbaar,Portiekflat (appartement),Bestaande bouw,1980,,,45 m²,,3 m²,130 m³,1 kamer,1 badkamer,Douche en toilet,1 woonlaag,2e woonlaag,"Buitenzonwering, mechanische ventilatie en TV kabel",C,,Stadsverwarming,Centrale voorziening,"Aan rustige weg, beschutte ligging en in centrum",,Betaald parkeren,https://www.funda.nl/huur/utrecht/appartement-42899247-springweg-452/,Gemeubileerd,,,,,,,,,,,,,,,,,,,,,,,,1195,,45,1,,1 badkamer,,,C,,False,False,
94,Pieterskerkhof 23 L,3512 JS,"€ 1.750 per maand (exclusief servicekosten à € 100,00 /mnd)",€ 3.500 eenmalig,Onbepaalde tijd,21 oktober 2022,Beschikbaar,Beschikbaar per 1-11-2022,Benedenwoning (appartement),Bestaande bouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,63 m²,,,190 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,Begane grond,"Mechanische ventilatie, TV kabel en zonnepanelen",,"Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd",Stadsverwarming,Centrale voorziening en stadsverwarming,In centrum,,Betaald parkeren,https://www.funda.nl/huur/utrecht/appartement-88357733-pieterskerkhof-23-l/,Gestoffeerd en monument,5 m²,A+++,Box,,,,,,,,,,,,,,,,,,,,,1750,10000,63,2,1,1 badkamer , 1 apart toilet,2.0,A+++,,False,False,
95,CAB-rondom 149,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2023,Plat dak bedekt met bitumineuze dakbedekking,,74 m²,2 m²,11 m²,192 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42992399-cab-rondom-149/,,,,,,,,,,,Balkon aanwezig,,,,,,,,,,,,,,927,,74,3,2,1 badkamer , 1 apart toilet,2.0,A,,True,False,
96,Camposdreef 16,3563 XM,€ 1.050 per maand (servicekosten onbekend),€ 1.145 eenmalig,Onbepaalde tijd,10 oktober 2022,Onder optie,Beschikbaar per 1-12-2022,Portiekflat (appartement),Bestaande bouw,2018,,,66 m²,,,190 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,1e woonlaag,,,"Dakisolatie, driedubbel glas, eco-bouw, muurisolatie, vloerisolatie en volledig geïsoleerd",Gehele vloerverwarming en warmtepomp,,"Aan park, aan rustige weg, in woonwijk, open ligging en vrij uitzicht",,,https://www.funda.nl/huur/utrecht/appartement-42988118-camposdreef-16/,,6 m²,A++,,Nee,Nee,Nee,Nee,Nee,Nee,Balkon aanwezig,Zonneterras,,,,,,,,,,,,,1050,,66,2,1,1 badkamer , 1 apart toilet,2.0,A++,,True,True,
97,Carel Willinkstraat 43,3544 MA,€ 1.650 per maand (geen servicekosten),€ 3.300 eenmalig,Tijdelijke verhuur,10 oktober 2022,Beschikbaar,Beschikbaar per 15-11-2022,,Bestaande bouw,2005,,,80 m²,,16 m²,298 m³,3 kamers (2 slaapkamers),1 apart toilet,,3 woonlagen,,Elektra en verwarming,,Volledig geïsoleerd,Stadsverwarming,Stadsverwarming,In woonwijk,Parkeerplaats,Op eigen terrein en openbaar parkeren,https://www.funda.nl/huur/utrecht/huis-88343683-carel-willinkstraat-43/,,,A,Inpandig,,,,,,,,Zonneterras,,,"Eengezinswoning, tussenwoning",,Gelegen op het zuidwesten,,,,,,"16 m² (3,2 meter diep en 5 meter breed)",,1650,,80,3,2,1 apart toilet,,,A,,False,True,
98,Hickorylaan 76,3545 CT,"€ 1.329 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,In overleg,Maisonnette (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,108 m²,5 m²,4 m²,281 m³,4 kamers (2 slaapkamers),1 apart toilet,,2 woonlagen,,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Parkeerkelder en parkeerplaats,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42814468-hickorylaan-76/,,,,,,,,,,,,Zonneterras,,,,,,,,,,,,,1329,6500,108,4,2,1 apart toilet,,,A,,False,True,
99,Hickorylaan 154,3545 CT,"€ 1.085 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,73 m²,5 m²,7 m²,189 m³,3 kamers (2 slaapkamers),,,1 woonlaag,3e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Parkeerkelder en parkeerplaats,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42814459-hickorylaan-154/,,,,,,,,,,,,,,,,,,,,,,,,,1085,6500,73,3,2,,,,A,,False,False,
100,Van Weerden Poelmanlaan 2,3527 KN,€ 1.350 per maand (servicekosten onbekend),€ 1.405 eenmalig,Onbepaalde tijd,3 weken,Beschikbaar,In overleg,Bovenwoning,Bestaande bouw,1968,,,92 m²,5 m²,5 m²,257 m³,3 kamers (2 slaapkamers),,,1 woonlaag,,Lift,,,Blokverwarming,Elektrische boiler (huur),,Parkeerplaats,Betaald parkeren,https://www.funda.nl/huur/utrecht/appartement-88331638-van-weerden-poelmanlaan-2/,Gestoffeerd,5 m²,G,,,,,,,,,,,,,,,,,,,,,,1350,,92,3,2,,,,G,,False,False,
101,Burgemeester Reigerstraat 2 B,3581 KR,€ 1.425 per maand (geen servicekosten),€ 1.425 eenmalig,Onbepaalde tijd,21 oktober 2022,Verhuurd onder voorbehoud,Beschikbaar per 1-11-2022,Portiekflat (appartement),Bestaande bouw,2003,Plat dak bedekt met bitumineuze dakbedekking,,56 m²,,5 m²,190 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,Douche en toilet,1 woonlaag,2e woonlaag,TV kabel,G,Dubbel glas,Cv-ketel,Cv-ketel,In centrum,,Betaald parkeren en parkeervergunningen,https://www.funda.nl/huur/utrecht/appartement-42987983-burgemeester-reigerstraat-2-b/,Gestoffeerd,8 m²,,,,,,,,,,,,Eigendom,,,,,,,,,,,1425,,56,2,1,1 badkamer , 1 apart toilet,2.0,G,,False,False,
102,Hickorylaan 120,3545 CT,"€ 1.274 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,98 m²,3 m²,11 m²,254 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad,1 woonlaag,2e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Parkeerkelder en parkeerplaats,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42813354-hickorylaan-120/,,,,,,,,,,,Balkon aanwezig,,,,,,,,,,,,,,1274,6500,98,3,2,1 badkamer , 1 apart toilet,2.0,A,,True,False,
103,Hickorylaan 418,3545 CT,"€ 1.105 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,73 m²,5 m²,7 m²,189 m³,3 kamers (2 slaapkamers),,,1 woonlaag,4e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Parkeerkelder en parkeerplaats,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42814458-hickorylaan-418/,,,,,,,,,,,,,,,,,,,,,,,,,1105,6500,73,3,2,,,,A,,False,False,
104,Pablo Picassostraat,3544 NX,€ 1.295 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,3 weken,Beschikbaar,In overleg,Portiekflat,Nieuwbouw,2022,,,88 m²,,,228 m³,3 kamers (2 slaapkamers),,,6 woonlagen,6e woonlaag,,,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42964767-pablo-picassostraat/,,,Niet beschikbaar,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1295,,88,3,2,,,,Niet beschikbaar,,False,False,
105,Hickorylaan 268,3545 CT,"€ 1.322 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,104 m²,8 m²,35 m²,270 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad en douche,1 woonlaag,1e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Parkeerkelder en parkeerplaats,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42813344-hickorylaan-268/,,,,,,,,,,,,Zonneterras,,,,,,,,,,,,,1322,6500,104,3,2,1 badkamer , 1 apart toilet,2.0,A,,False,True,
106,CAB-rondom 151,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,74 m²,,11 m²,192 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991036-cab-rondom-151/,,,,,,,,,,,Balkon aanwezig,,,,,,,,,,,,,,927,,74,2,1,1 badkamer , 1 apart toilet,2.0,A,,True,False,
107,Hickorylaan 300,3545 CT,"€ 1.111 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,78 m²,2 m²,7 m²,202 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad en douche,1 woonlaag,2e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Parkeerkelder en parkeerplaats,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42813339-hickorylaan-300/,,,,,,,,,,,Balkon aanwezig,,,,,,,,,,,,,,1111,6500,78,3,2,1 badkamer , 1 apart toilet,2.0,A,,True,False,
108,Prinses Beatrixplein 20,3523 VD,"€ 1.500 per maand (exclusief servicekosten à € 50,00 /mnd)",€ 1.500 eenmalig,Tijdelijke verhuur,2 weken,Onder optie,Beschikbaar per 1-11-2022,Portiekflat (appartement),Bestaande bouw,2001,,,70 m²,,,210 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad en douche,1 woonlaag,1e woonlaag,Elektra,,Dubbel glas,Cv-ketel,Cv-ketel,Aan rustige weg en in woonwijk,Parkeerkelder,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42987585-prinses-beatrixplein-20/,Gemeubileerd en gestoffeerd,5 m²,B,Box,,,,,,,,Achtertuin,,"Gas gestookt combiketel uit 2002, eigendom",,"25 m² (4,1 meter diep en 6,15 meter breed)",Gelegen op het zuidoosten bereikbaar via achterom,,,,,,,,1500,5000,70,3,2,1 badkamer , 1 apart toilet,2.0,B,,False,True,25
109,Twellosebeeklaan 183,3521 DR,€ 950 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,49 m²,,4 m²,128 m³,2 kamers (1 slaapkamer),,,5 woonlagen,2e woonlaag,,A,,,,,Parkeerkelder,,https://www.funda.nl/huur/utrecht/appartement-42989619-twellosebeeklaan-183/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,Balkon aanwezig,,,,,,,,,,,,,,950,,49,2,1,,,,A,,True,False,
110,Hickorylaan 262,3545 CT,"€ 1.111 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,In overleg,Galerijflat (appartement),Nieuwbouw,2022,Plat dak bedekt met bitumineuze dakbedekking,,78 m²,2 m²,7 m²,202 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad en douche,1 woonlaag,1e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Parkeerkelder en parkeerplaats,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42814463-hickorylaan-262/,,,,,,,,,,,Balkon aanwezig,,,,,,,,,,,,,,1111,6500,78,3,2,1 badkamer , 1 apart toilet,2.0,A,,True,False,
111,Tannhäuserdreef 178,3561 HL,"€ 1.450 per maand (exclusief servicekosten à € 63,00 /mnd)",€ 1.513 eenmalig,Onbepaalde tijd,3 maanden,Beschikbaar,Beschikbaar per 1-11-2022,Bovenwoning (appartement),Bestaande bouw,1965,,,80 m²,,,208 m³,4 kamers (3 slaapkamers),,,1 woonlaag,6e woonlaag,,,,,,In woonwijk,,,https://www.funda.nl/huur/utrecht/appartement-88228346-tannhauserdreef-178/,,,"D
            1,72",,Nee,Nee,Nee,Nee,Nee,Nee,,,"€ 1.395 per maand (exclusief servicekosten à € 63,00 /mnd)",,,,,,,,,,,,1450,6300,80,4,3,,,,D,"1,72",False,False,
112,Nijenoord 315,3552 AS,"€ 1.411 per maand (exclusief servicekosten à € 55,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Onder optie,Per direct beschikbaar,Bovenwoning,Bestaande bouw,1957,,,97 m²,,,252 m³,4 kamers (3 slaapkamers),,,1 woonlaag,,,,,,,Zeezicht,,,https://www.funda.nl/huur/utrecht/appartement-42817532-nijenoord-315/,,,Niet beschikbaar,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1411,5500,97,4,3,,,,Niet beschikbaar,,False,False,
113,Twellosebeeklaan 123,3521 DR,€ 1.040 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,50 m²,,9 m²,130 m³,2 kamers (1 slaapkamer),,,5 woonlagen,1e woonlaag,,A,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42989635-twellosebeeklaan-123/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,Balkon aanwezig,,,,,,,,,,,,,,1040,,50,2,1,,,,A,,True,False,
114,Twellosebeeklaan 143,3521 DR,€ 1.500 per maand (geen servicekosten),Geen,Onbepaalde tijd,10 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2022,,,81 m²,,6 m²,210 m³,3 kamers (2 slaapkamers),,,5 woonlagen,1e woonlaag,,A,,,,,Parkeerplaats,,https://www.funda.nl/huur/utrecht/appartement-42989616-twellosebeeklaan-143/,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1500,,81,3,2,,,,A,,False,False,
115,Oudegracht 210 A,3511 NS,€ 1.595 per maand (geen servicekosten),€ 2.000 eenmalig,Tijdelijke verhuur,4 weken,Verhuurd onder voorbehoud,Beschikbaar per 1-11-2022,Bovenwoning (appartement),Bestaande bouw,1900,,,41 m²,,,100 m³,2 kamers (1 slaapkamer),1 badkamer,Toilet,1 woonlaag,1e woonlaag,,,,,,In centrum,,Betaald parkeren,https://www.funda.nl/huur/utrecht/appartement-88317865-oudegracht-210-a/,,,Niet beschikbaar,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,,,,,,,,,,1595,,41,2,1,1 badkamer,,,Niet beschikbaar,,False,False,
