,address,postcode,Laatst bekende huurprijs:,Type woonruimte:,Opleveringsniveau:,Bouwjaar:,Straat:,Postcode:,Ligging:,Wijk:,Stad:,Provincie:,Aantal keer bewaard:,Aantal reacties:,Aantal kamers:,Aantal slaapkamers:,Aantal badkamers:,Woning oppervlakte:,Beschikbaar per:,Woning actief sinds:,Verhuurder actief sinds:,Garantie:,Woningkenmerk:,Soort woning:,Huurprijs:,Buurt:,Schuur/Berging:,Aantal woonlagen:,Soort bouw:,url,Opslag:,Parkeerplaats:,Prijstype:,Warm water:,Verwarming:,Isolatie:,Energielabel:,Voorzieningen:,Gelegen op woonlaag:,Inhoud:,Externe bergruimte:,Gebouwgebonden buitenruimte:,Huurovereenkomst:,Waarborgsom:,Lift:,Kabel TV:,In een woonwijk:,Ligging in het centrum:,Langs een rustige weg:,Onderhoudsstaat:,Huurprijs all-in:,Inclusief:,Aantal personen:,Huisdieren toegestaan:,Roken toegestaan:,Exclusief:,Servicekosten:,Totale oppervlakte:,Permanente bewoning:,Keuken:,Tuin:,Toilet:,Doelgroep:,Bijzonderheden:,Balkon:,Douche:,Tuinbeschrijving:,Bad:,Perceeloppervlakte:,Soort parkeergelegenheid:,Mechanische ventilatie:,Nabij het openbaar vervoer:,Ligging tuin:,Achtertuin:,Cv-ketel:,Soort dak:,Vrij uitzicht:,Verdiepingen:,Onderhoud buiten:,Gesproken talen:,Status:,Leeftijd huurder:,Geslacht:,Geschikt voor:,Huisdieren:,Internetverbinding:,Badkamer:,Woonkamer:,Huisgenoten:,Prijs inclusief/exclusief gas/water/licht:,Beschikbaar tot:,Inkomenseis:,Voorlopig energielabel:,utrecht,region,rental_price,service_costs,living_area,rooms,bedrooms,bathrooms,energielabel,Maximum number of residents,balcony,Garden,garden_size,garden,Deposit
18,Appartement Peltlaan,3527EB,€ 1.300,Appartement,Gemeubileerd,1959,Peltlaan,3527EB,In woonwijk,Kanaleneiland-Noord,Utrecht,Utrecht,3.0,1.0,3,2.0,1.0,72 m2,05-10-2022,05-10-2022,19-01-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,3e9fccc8-cb43-4535-9a5a-f4a7b19a54ed,bovenwoning,exclusief,Kanaleneiland-Noord,Niet aanwezig,1,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/peltlaan/46280915,,,,,,,E,,,,,,Tijdelijke verhuur,€ 3500,,,,,,Goed,,,,Nee,Nee,,,,,,,,,,,,,,,Openbaar,,,,,,,,,redelijk tot goed,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Kanaleneiland-Noord,1300,,72,3,2.0,1.0,E,,False,,,False,3500
19,Appartement Weerdsingel Oostzijde,3514AG,€ 1.500,Appartement,Gemeubileerd,1880,Weerdsingel Oostzijde,3514AG,Noordoost,Vogelenbuurt,Utrecht,Utrecht,1.0,1.0,2,1.0,1.0,75 m2,21-10-2022,21-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,13932281-c3ca-4c83-9b32-0279209fb2a5,,,Vogelenbuurt,,1,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/weerdsingel-oostzijde/46286016,,,,,,,,,,200 m³,,,,€ 1.800,,,,,,,,,,,,,,75 m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Vogelenbuurt,1500,,75,2,1.0,1.0,,,False,,,False,1.800
20,Appartement Wijde Begijnestraat,3512AW,€ 1.400,Appartement,Gestoffeerd,,Wijde Begijnestraat,3512AW,In het centrum,Breedstraat en Plompetorengracht en omgeving,Utrecht,Utrecht,,1.0,2,1.0,1.0,60 m2,11-10-2022,11-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,242d49be-7190-4444-96a3-56c2ef6b36b8,bovenwoning,exclusief,Breedstraat en Plompetorengracht en omgeving,Niet aanwezig,1,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/wijde-begijnestraat/46282811,,,,,,,,,,,,,,€ 2.800,,,,,,Goed,,Servicekosten,2.0,Nee,Nee,,,,,,,,,Monumentaal pand,,,,,,,,,,,,,,,goed,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Breedstraat en Plompetorengracht en omgeving,1400,,60,2,1.0,1.0,,2.0,False,,,False,2.800
21,Appartement Twijnstraat,3511ZH,€ 1.050,Appartement,Gestoffeerd,,Twijnstraat,3511ZH,Binnenstad,Lange Nieuwstraat en omgeving,Utrecht,Utrecht,4.0,30.0,2,,1.0,36 m2,01-11-2022,09-08-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,40cc8345-3ad0-4cff-8b6b-436cf87bc36f,,,,,,,https://www.huurstunt.nl/appartement/huren/utrecht/twijnstraat/46265769,,,p/m | excl. g/w/e,,,,,,,,,,,Tweemaal de maandhuur,,,,,,,"€ 1.200,00 per maand",,,,,,,,,Onbekend,,Onbekend,,,,,,,,,,,,,,,,1,,Niet belangrijk,Niet belangrijk,"Niet belangrijk -
Niet belangrijk",Iedereen welkom,2 personen,Nee,Onbekend,Onbekend,Onbekend,,,,,,"
Utrecht

/

Utrecht",Lange Nieuwstraat en omgeving,1050,,36,2,,1.0,,,False,,,False,
22,Kamer Nachtegaalstraat,3581AN,€ 400,Kamer,Gestoffeerd,,Nachtegaalstraat,3581AN,Oost,Buiten Wittevrouwen,Utrecht,Utrecht,9.0,29.0,1,,0.0,11 m2,01-11-2022,05-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,b938ecd5-bab1-4a89-b6d4-ad39e20a73d1,,,,,,,https://www.huurstunt.nl/kamer/huren/utrecht/nachtegaalstraat/46280879,,,p/m | excl. g/w/e,,,,,,,,,,,Tweemaal de maandhuur,,,,,,,"€ 475,00 per maand",,,,,,,,,Onbekend,,Onbekend,,,,,,,,,,,,,,,,2,,Niet belangrijk,Niet belangrijk,"Niet belangrijk -
Niet belangrijk",Iedereen welkom,2 personen,Nee,Onbekend,Onbekend,Onbekend,Onbekend,,,,,"
Utrecht

/

Utrecht",Buiten Wittevrouwen,400,,11,1,,0.0,,,False,,,False,
23,Appartement Maliestraat,3581SH,€ 1.745,Appartement,Gemeubileerd,1906,Maliestraat,3581SH,Oost,Buiten Wittevrouwen,Utrecht,Utrecht,,,2,1.0,1.0,60 m2,15-11-2022,15-10-2022,26-03-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,a9600051-d66a-4a1d-9e20-4787d0177126,,,Buiten Wittevrouwen,,1,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/maliestraat/46284126,,,,,,,,,,180 m³,,,,€ 3.490,,,,,,Goed,,,,,,,€ 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Buiten Wittevrouwen,1745,150,60,2,1.0,1.0,,,False,,,False,3.490
24,Appartement Beneluxlaan,3527HX,€ 1.395,Appartement,Kaal,1963,Beneluxlaan,3527HX,Zuidwest,Transwijk-Noord,Utrecht,Utrecht,1.0,2.0,3,2.0,1.0,75 m2,01-11-2022,11-10-2022,26-03-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,a79d3aad-6cdc-4e6e-98fe-8838c2c71715,,,Transwijk-Noord,,1,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/beneluxlaan/46283045,,,,Elektrische boiler,Stadsverwarming,Gedeeltelijk dubbele beglazing,F,,,242 m³,,,,€ 2.790,,,,,,,,,,,,,,,,,,,,,Ja,,,,,Openbaar,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Transwijk-Noord,1395,,75,3,2.0,1.0,F,,True,,,False,2.790
25,Appartement Vleutenseweg,3532HL,€ 1.650,Appartement,Gemeubileerd,,Vleutenseweg,3532HL,West,Lombok-Oost,Utrecht,Utrecht,,,2,1.0,1.0,47 m2,26-10-2022,18-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,dd6a9f76-5296-4448-88f2-0a5824d75e8d,,exclusief,Lombok-Oost,Niet aanwezig,,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/vleutenseweg/46284672,,,,,,,,,,,,,,€ 1.650,,,,,,,,,,Nee,,,,,,,,,,,Ja,,,,,Op eigen terrein,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Lombok-Oost,1650,,47,2,1.0,1.0,,,True,,,False,1.650
26,Bedrijfsruimte CAB-rondom,3534BE,€ 300,Bedrijfsruimte,,1970,CAB-rondom,3534BE,West,"Schepenbuurt, Cartesiusweg e.o.",Utrecht,Utrecht,,1.0,Op aanvraag,0.0,,0 m2,24-04-2021,09-09-2022,04-02-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,a32ba0e8-82f2-427e-82aa-8732375d7fdc,,,,,,,https://www.huurstunt.nl/bedrijfsruimte/huren/utrecht/cab-rondom/46273460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht","Schepenbuurt, Cartesiusweg e.o.",300,,0,,0.0,,,,False,,,False,
27,Appartement Rhodosdreef,3562TL,€ 1.495,Appartement,Kaal,,Rhodosdreef,3562TL,Overvecht,Zamenhofdreef en omgeving,Utrecht,Utrecht,,1.0,3,2.0,1.0,82 m2,01-11-2022,11-10-2022,08-10-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,d359608e-3a7c-4e1d-9f9b-97f56b0fdce8,,,,,,,https://www.huurstunt.nl/appartement/huren/utrecht/rhodosdreef/46282233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ja,,,,,,,,,,,,,,,,,,,,,,,,0,Exclusief,01-11-2023,,,"
Utrecht

/

Utrecht",Zamenhofdreef en omgeving,1495,,82,3,2.0,1.0,,,True,,,False,
28,Studio Ridderschapstraat,3512CN,€ 1.250,Studio,Gemeubileerd,1934,Ridderschapstraat,3512CN,Binnenstad,Breedstraat en Plompetorengracht en omgeving,Utrecht,Utrecht,3.0,6.0,1,1.0,1.0,41 m2,01-11-2022,27-09-2022,27-09-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,ec3eec08-1eff-41be-895f-e8eebf8c0cd4,,,,,,,https://www.huurstunt.nl/studio/huren/utrecht/ridderschapstraat/46277976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ja,,,,,,,,,,,,,,,,,,,,,,,,0,Inclusief,01-04-2023,,,"
Utrecht

/

Utrecht",Breedstraat en Plompetorengracht en omgeving,1250,,41,1,1.0,1.0,,,True,,,False,
29,Huurwoning Morelstraat,3552GM,€ 1.495,Huurwoning,Gemeubileerd,,Morelstraat,3552GM,Noordwest,Ondiep,Utrecht,Utrecht,1.0,3.0,2,1.0,,55 m2,01-11-2022,06-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,6f833c65-58e3-4f7d-a4b0-e506edf38954,,,Ondiep,,,Bestaande bouw,https://www.huurstunt.nl/huurwoning/huren/utrecht/morelstraat/46281396,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Ondiep,1495,,55,2,1.0,,F,,False,,,False,
30,Kamer St. Janshovenstraat,3572RA,€ 400,Kamer,,,St. Janshovenstraat,3572RA,Noordoost,Wittevrouwen,Utrecht,Utrecht,,9.0,1,,,11 m2,11-11-2022,18-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,dcd08c5f-cadc-4648-b927-6146d214322c,,,,,,,https://www.huurstunt.nl/kamer/huren/utrecht/st-janshovenstraat/46284478,,,,,,,,,,,,,,Tweemaal de maandhuur,,,,,,,"€ 475,00 per maand",,,,,,,,,,,,,,,,,,,,,,,,,,,BGG,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Wittevrouwen,400,,11,1,,,,,False,,,False,
31,Appartement Van Eysingalaan,3527VV,€ 1.135,Appartement,Gemeubileerd,,Van Eysingalaan,3527VV,Zuidwest,Transwijk-Noord,Utrecht,Utrecht,5.0,31.0,4,3.0,1.0,65 m2,01-10-2022,22-10-2022,29-09-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,885d06fe-ac09-4234-b830-9eb4d58f8639,,,,,,,https://www.huurstunt.nl/appartement/huren/utrecht/van-eysingalaan/46274157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ja,,,,,,,,,,,,,,,,,,,,,,,,0,Inclusief,,,,"
Utrecht

/

Utrecht",Transwijk-Noord,1135,,65,4,3.0,1.0,,,True,,,False,
32,Garage Ina Boudier-Bakkerlaan,3582VA,€ 140,Garage,Kaal,,Ina Boudier-Bakkerlaan,3582VA,Oost,Rubenslaan en omgeving,Utrecht,Utrecht,2.0,7.0,1,0.0,0.0,15 m2,03-02-2020,26-09-2022,24-12-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,017c335f-0745-43f1-86f1-8ff2f9411ca4,,,,,,,https://www.huurstunt.nl/garage/huren/utrecht/ina-boudier-bakkerlaan/46052731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Inclusief,,,,"
Utrecht

/

Utrecht",Rubenslaan en omgeving,140,,15,1,0.0,0.0,,,False,,,False,
33,Appartement Nachtegaalstraat,3581AB,€ 1.395,Appartement,Gestoffeerd,Voor 1906,Nachtegaalstraat,3581AB,Nabij het openbaar vervoer,Buiten Wittevrouwen,Utrecht,Utrecht,,,2,1.0,1.0,65 m2,31-10-2022,18-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,a47a794c-cfbe-43b2-88c2-fe419b8c9670,,,Buiten Wittevrouwen,,1,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/nachtegaalstraat/46284489,,,,,,,,,,180,,,,3290,,,,,,,,,,,,,,65 m2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Buiten Wittevrouwen,1395,,65,2,1.0,1.0,,,False,,,False,3290
34,Studio Europaplein,3526WP,€ 1.100,Studio,Gemeubileerd,2009,Europaplein,3526WP,Zuidwest,Transwijk-Zuid,Utrecht,Utrecht,,3.0,1,0.0,1.0,29 m2,14-10-2022,14-10-2022,14-10-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,efa77214-2bbc-4fc3-a202-9607524cde2e,,,,,,,https://www.huurstunt.nl/studio/huren/utrecht/europaplein/46283821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Exclusief,,,,"
Utrecht

/

Utrecht",Transwijk-Zuid,1100,,29,1,0.0,1.0,,,False,,,False,
35,Studio Berlijnplein,3541CM,€ 633,Studio,Gestoffeerd,2022,Berlijnplein,3541CM,In een woonwijk,Leidsche Rijn-Centrum,Utrecht,Utrecht,13.0,127.0,1,0.0,1.0,30 m2,01-04-2022,16-09-2022,04-01-2022,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,b21b098a-0483-4635-8b14-bc3e0136506a,studio,exclusief,Leidsche Rijn-Centrum,Niet aanwezig,1,Nieuwbouw,https://www.huurstunt.nl/studio/huren/utrecht/berlijnplein/46275346,,,,Stadsverwarming,"Stadsverwarming, Gedeeltelijke vloerverwarming",,,,,,,,,€ 1.500,,,,,,,,,2.0,Nee,Nee,Servicekosten,€ 327,,,,,,Werkende,,,,,,,Garage,,,,,,,,,,,,,,,,,,,,,,€ 2.000,,"
Utrecht

/

Utrecht",Leidsche Rijn-Centrum,633,327,30,1,0.0,1.0,,2.0,False,,,False,1.500
36,Appartement Billitonkade,3531TL,€ 1.265,Appartement,Gestoffeerd,,Billitonkade,3531TL,West,Lombok-West,Utrecht,Utrecht,,6.0,2,1.0,,40 m2,20-03-2021,29-09-2021,26-03-2020,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,72769a46-4b42-4204-8c6c-bc974392f002,,exclusief,,,,,https://www.huurstunt.nl/appartement/huren/utrecht/billitonkade/46189717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht",Lombok-West,1265,,40,2,1.0,,,,False,,,False,
37,Appartement Nieuwegracht,3512LS,€ 1.300,Appartement,Gemeubileerd,1967,Nieuwegracht,3512LS,Binnenstad,Nieuwegracht-Oost,Utrecht,Utrecht,5.0,9.0,2,1.0,,44 m2,02-02-2022,02-02-2022,05-02-2021,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,fdc93a46-6a9c-4acf-b4d9-736994c4d14e,,,"Basisschool, Supermarkt, Bushalte",,,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/nieuwegracht/46211525,,,geen servicekosten,,,,,,,112 m³,,,,€ 1.300 eenmalig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,"
Utrecht

/

Utrecht",Nieuwegracht-Oost,1300,,44,2,1.0,,A,,False,,,False,1.300
38,Appartement Catharijnesingel,3511GM,€ 1.600,Appartement,Gemeubileerd,1920,Catharijnesingel,3511GM,Binnenstad,Hooch Boulandt,Utrecht,Utrecht,,,2,1.0,0.0,32 m2,30-09-2022,30-09-2022,01-08-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,57d67fed-1b15-412b-b8a6-b45bb5f3f611,,,"Basisschool, Supermarkt, Bushalte",,1 woonlaag,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/catharijnesingel/46279713,,,"exclusief servicekosten à € 250,00 /mnd",,,,D,,,95 m³,,,Tijdelijke verhuur,€ 3.700 eenmalig,,,,,,Zeer goed,,,,,,Servicekosten,€ 250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,"
Utrecht

/

Utrecht",Hooch Boulandt,1600,250,32,2,1.0,0.0,D,,False,,,False,3.700
39,Appartement Jansveld,3512BH,€ 1.000,Appartement,,,Jansveld,3512BH,Binnenstad,"Domplein, Neude, Janskerkhof",Utrecht,Utrecht,2.0,27.0,2,,1.0,45 m2,01-10-2022,03-08-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,b0b65aa4-d5ee-4dd2-8fe5-65c1a11d9ac4,,,,,,,https://www.huurstunt.nl/appartement/huren/utrecht/jansveld/46264039,,,,,,,,,,,,,,Tweemaal de huurprijs,,,,,,,"€ 1.200,00 per maand",,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht","Domplein, Neude, Janskerkhof",1000,,45,2,,1.0,,,False,,,False,
40,Appartement Oudegracht,3511AJ,€ 1.100,Appartement,Gestoffeerd,1930,Oudegracht,3511AJ,Binnenstad,"Lange Elisabethstraat, Mariaplaats en omgeving",Utrecht,Utrecht,1.0,1.0,1,0.0,1.0,50 m2,07-10-2022,07-10-2022,18-04-2019,Ondanks strenge controles kan Huurstunt de beschikbaarheid van de woning bij de verhuurder of diens makelaar nooit 100% garanderen,3901986d-510b-46e6-ad47-7cf138ede716,,,"Lange Elisabethstraat, Mariaplaats en omgeving",,,Bestaande bouw,https://www.huurstunt.nl/appartement/huren/utrecht/oudegracht/46281995,,,,,,,,,,,,,,,,,,,,,,,,,,,,50 m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Utrecht

/

Utrecht","Lange Elisabethstraat, Mariaplaats en omgeving",1100,,50,1,0.0,1.0,,,False,,,False,
