,address,postcode,Huurprijs,Aangeboden sinds,Status,Beschikbaar,Interieur,Woonoppervlakte,Perceeloppervlakte,Inhoud,Type woning,Soort woning,Soort bouw,Bouwjaar,Aantal kamers,Aantal slaapkamers,Aantal badkamers,Aantal woonlagen,Aanwezig,url,Ligging,Voorzieningen,Tuinbeschrijving,Isolatie,Verwarming,Huurovereenkomst,Looptijd,Servicekosten,Balkon,Tuin,Onderhoudsstaat,Warm water,Omschrijving,Borg,Schuur/Berging,region,rental_price,service_costs,living_area,rooms,bedrooms,bathrooms,energielabel,balcony,Garden,garden_size,garden,Deposit,Duration
0,Appartement Nieuwegracht in Utrecht,3512 LV ,€ 1.350 per maand,20-10-2022,Te huur,Per 15-11-2022,Gemeubileerd,45 m²,45 m²,112 m³,"Appartement
Bekijk alle appartementen in Utrecht","Benedenwoning, Appartement",Bestaande bouw,1600.0,2.0,1.0,1.0,1.0,Nee,https://www.huurwoningen.nl/huren/utrecht/1320085/nieuwegracht/,,,,,,,,,,,,,,,,Nieuwegracht-Oost,1350,,45,2.0,1.0,1.0,,False,,,False,,
1,Appartement Eschersingel in Utrecht,3544 ML ,€ 1.525 per maand,21-10-2022,Te huur,Per 21-11-2022,Gemeubileerd,100 m²,45 m²,359 m³,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,2000.0,3.0,2.0,1.0,2.0,Nee,https://www.huurwoningen.nl/huren/utrecht/1320348/eschersingel/,Aan een park,Bad,nee,"Dakisolatie, Vloerisolatie",Electrische verwarming,,,,,,,,,,,Het Zand-West,1525,,100,3.0,2.0,1.0,,False,,,False,,
2,Appartement Rubicondreef in Utrecht,3561 JH ,"€ 1.450 per maand

Exclusief: Servicekosten",2 weken,Onder optie,Per 01-12-2022,Kaal,80 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1967.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1316982/rubicondreef/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 63,Aanwezig,,,,,,,Taag- en Rubicondreef en omgeving,1450,63,80,4.0,,,,True,,,False,,Minimaal 12 maanden
3,Appartement Oudegracht in Utrecht,3511 AJ ,€ 1.100 per maand,2 weken,Te huur,Per 01-11-2022,,50 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,,,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1317983/oudegracht/,,,,,,,,,,,,,,,,"Lange Elisabethstraat, Mariaplaats en omgeving",1100,,50,,,,,False,,,False,,
4,Appartement Faustdreef in Utrecht,3561 LP ,"€ 1.450 per maand

Exclusief: Servicekosten",2 maanden,Te huur,Per 01-01-2023,Kaal,80 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1967.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1309070/faustdreef/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 63,Aanwezig,,,,,,,Taag- en Rubicondreef en omgeving,1450,63,80,4.0,,,,True,,,False,,Minimaal 12 maanden
5,Appartement Jutfaseweg in Utrecht,3522 HH ,€ 700 per maand,09-10-2022,Te huur,Per direct,Gemeubileerd,20 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Galerijflat, Appartement",,,2.0,,1.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1318123/jutfaseweg/,,Dakterras,,,,,,,Niet aanwezig,Niet aanwezig,,,,,,Rivierenwijk,700,,20,2.0,,1.0,,False,Niet aanwezig,,False,,
6,Appartement Grifthoek in Utrecht,3514 JJ ,"€ 1.360 per maand

Exclusief: Servicekosten",2 weken,Te huur,Per direct,,60 m²,,240 m³,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",Bestaande bouw,,1.0,1.0,1.0,1.0,Ja,https://www.huurwoningen.nl/huren/utrecht/1317000/grifthoek/,,"Bad
 Apart toilet
 Aparte douche",,,CV-ketel,Onbepaalde tijd,,€ 50,,Niet aanwezig,Goed,Centrale verwarming,Parkeerplaats,,,Tuinwijk-Oost,1360,50,60,1.0,1.0,1.0,,False,Niet aanwezig,,False,,
7,Appartement Faustdreef in Utrecht,3561 LD ,"€ 1.450 per maand

Exclusief: Servicekosten",19-10-2022,Te huur,Per 01-02-2023,Kaal,80 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1967.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1319924/faustdreef/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 63,Aanwezig,,,,,,,Taag- en Rubicondreef en omgeving,1450,63,80,4.0,,,,True,,,False,,Minimaal 12 maanden
8,Appartement Loeff Berchmakerstraat in Utrecht,3512 TD ,€ 1.095 per maand,17-10-2022,Te huur,Per 01-11-2022,Gestoffeerd,37 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,,2.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1319452/loeff-berchmakerstraat/,,,,,,,,,Aanwezig,Niet aanwezig,,,,,,Breedstraat en Plompetorengracht en omgeving,1095,,37,2.0,,,,True,Niet aanwezig,,False,,
9,Appartement Van Marumstraat in Utrecht,3514 HR ,€ 1.550 per maand,19-10-2022,Te huur,Per 01-12-2022,Gemeubileerd,70 m²,100 m²,175 m³,"Appartement
Bekijk alle appartementen in Utrecht",Benedenwoning,Bestaande bouw,1930.0,3.0,2.0,1.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1319362/van-marumstraat/,"In een woonwijk
 Aan een park","Kabel TV
 Internet
 Rioolaansluiting
 Rolgordijnen
 Bergruimte
 Wasruimte
 Aparte douche
 Apart toilet",,,,Tijdelijke verhuur,,,Niet aanwezig,Aanwezig,Goed,,,,,Tuinwijk-Oost,1550,,70,3.0,2.0,1.0,,False,Aanwezig,,True,,
10,Huis Morelstraat in Utrecht,3552 GM ,€ 1.495 per maand,2 weken,Te huur,Per 01-11-2022,Gemeubileerd,55 m²,,,"Huis
Bekijk alle huizen in Utrecht","Tussenwoning, Eengezinswoning",,,1.0,,,,Ja,https://www.huurwoningen.nl/huren/utrecht/1317588/morelstraat/,,,,,,,,,Niet aanwezig,Aanwezig,,,,,,Ondiep,1495,,55,1.0,,,,False,Aanwezig,,True,,
11,Appartement Hekelsteeg in Utrecht,3511 AK ,€ 1.325 per maand,20-10-2022,Te huur,Per direct,,51 m²,,153 m³,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",Bestaande bouw,1913.0,2.0,1.0,1.0,1.0,Nee,https://www.huurwoningen.nl/huren/utrecht/1320065/hekelsteeg/,In het centrum,,,,,,,,Niet aanwezig,Aanwezig,,,,,,"Lange Elisabethstraat, Mariaplaats en omgeving",1325,,51,2.0,1.0,1.0,,False,Aanwezig,,True,,
12,Appartement Auriollaan in Utrecht,3527 EV ,"€ 1.450 per maand

Exclusief: Servicekosten",2 weken,Te huur,Per 15-12-2022,Kaal,76 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1960.0,3.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1316983/auriollaan/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 45,Aanwezig,,,,,,,Kanaleneiland-Noord,1450,45,76,3.0,,,,True,,,False,,Minimaal 12 maanden
13,Appartement Faustdreef in Utrecht,3561 LN ,"€ 1.395 per maand

Exclusief: Servicekosten",3+ maanden,Te huur,Per 24-10-2022,Kaal,80 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1967.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1293404/faustdreef/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 63,Aanwezig,,,,,,,Taag- en Rubicondreef en omgeving,1395,63,80,4.0,,,,True,,,False,,Minimaal 12 maanden
14,Studio Vleutenseweg in Utrecht,3532 HH ,€ 1.295 per maand,17-10-2022,Te huur,Per direct,Gemeubileerd,20 m²,,,"Studio
Bekijk alle studio's in Utrecht","Studio, Appartement",,,1.0,,0.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1319471/vleutenseweg/,,,,,,,,,,,,,,,,"Nieuw Engeland, Th. a. Kempisplantsoen en omgeving",1295,,20,1.0,,0.0,,False,,,False,,
15,Appartement Maria van Reedestraat in Utrecht,3515 XJ ,€ 1.650 per maand,17-10-2022,Te huur,Per 01-11-2022,Kaal,75 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,,8.0,3.0,0.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1319560/maria-van-reedestraat/,,,,,,,,,,,,,,,,Tuinwijk-West,1650,,75,8.0,3.0,0.0,,False,,,False,,
16,Appartement Monnetlaan in Utrecht,3527 GN ,"€ 1.450 per maand

Exclusief: Servicekosten",3 weken,Te huur,Per 01-11-2022,Kaal,76 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1960.0,3.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1315825/monnetlaan/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 45,Aanwezig,,,,,,,Kanaleneiland-Noord,1450,45,76,3.0,,,,True,,,False,,Minimaal 12 maanden
17,Appartement Kromme Nieuwegracht in Utrecht,3512 HC ,€ 1.695 per maand,13-10-2022,Te huur,Per 01-12-2022,Gestoffeerd,100 m²,,250 m³,"Appartement
Bekijk alle appartementen in Utrecht","Penthouse, Appartement",Bestaande bouw,1920.0,3.0,2.0,1.0,1.0,Nee,https://www.huurwoningen.nl/huren/utrecht/1318920/kromme-nieuwegracht/,,Bad,,,,,,,Aanwezig,,,,,,,"Domplein, Neude, Janskerkhof",1695,,100,3.0,2.0,1.0,,True,,,False,,
18,Appartement Faustdreef in Utrecht,3561 LD ,"€ 1.450 per maand

Exclusief: Servicekosten",2 maanden,Te huur,Per 01-12-2022,Kaal,80 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1967.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1308686/faustdreef/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 63,Aanwezig,,,,,,,Taag- en Rubicondreef en omgeving,1450,63,80,4.0,,,,True,,,False,,Minimaal 12 maanden
19,Appartement Peltlaan in Utrecht,3527 EB ,€ 1.300 per maand,17-10-2022,Te huur,Per direct,Gemeubileerd,72 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Bovenwoning, Appartement",,,3.0,2.0,1.0,,Ja,https://www.huurwoningen.nl/huren/utrecht/1319409/peltlaan/,,,,,,,,,,,,,,,,Kanaleneiland-Noord,1300,,72,3.0,2.0,1.0,,False,,,False,,
20,Appartement Trumanlaan in Utrecht,3527 BN ,€ 1.530 per maand,7 weken,Te huur,Per direct,Gemeubileerd,75 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1960.0,3.0,2.0,2.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1311204/trumanlaan/,,,,,,,,,Aanwezig,,,,,,,Kanaleneiland-Noord,1530,,75,3.0,2.0,2.0,,True,,,False,,
21,Appartement Faustdreef in Utrecht,3561 LC ,"€ 1.450 per maand

Exclusief: Servicekosten",3 maanden,Te huur,Per 30-11-2022,Kaal,80 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1967.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1303666/faustdreef/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 63,Aanwezig,,,,,,,Taag- en Rubicondreef en omgeving,1450,63,80,4.0,,,,True,,,False,,Minimaal 12 maanden
22,Appartement Karel Doormanlaan in Utrecht,3572 NA ,€ 1.750 per maand,19-10-2022,Te huur,Per 01-12-2022,Gemeubileerd,100 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Bovenwoning, Appartement",,1965.0,3.0,2.0,1.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1319875/karel-doormanlaan/,,Lift,,,,,,,Aanwezig,,,,,,,"Huizingalaan, K. Doormanlaan en omgeving",1750,,100,3.0,2.0,1.0,,True,,,False,,
23,Appartement Marshalllaan in Utrecht,3527 TJ ,"€ 725 per maand

Exclusief: Servicekosten",3 weken,Te huur,Per 01-12-2022,Kaal,41 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1960.0,2.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1316135/marshalllaan/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 45,Aanwezig,,,,,,,Kanaleneiland-Noord,725,45,41,2.0,,,,True,,,False,,Minimaal 12 maanden
24,Appartement Staalstraat in Utrecht,3572 RK ,€ 1.275 per maand,2 weken,Te huur,Per 09-11-2022,Gemeubileerd,65 m²,120 m²,,"Appartement
Bekijk alle appartementen in Utrecht",Benedenwoning,Bestaande bouw,1905.0,3.0,1.0,1.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1316749/staalstraat/,"In het centrum
 In een woonwijk
 Aan een rustige weg","Internet
 Rioolaansluiting
 Aparte douche",,,,Tijdelijke verhuur,,,Niet aanwezig,Aanwezig,Goed,,,,,Wittevrouwen,1275,,65,3.0,1.0,1.0,,False,Aanwezig,,True,,
25,Appartement Weerdsingel O.Z. in Utrecht,3514 AG ,€ 1.500 per maand,21-10-2022,Te huur,Per 01-11-2022,Gemeubileerd,75 m²,70 m²,200 m³,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",Bestaande bouw,1880.0,2.0,1.0,,1.0,Nee,https://www.huurwoningen.nl/huren/utrecht/1320429/weerdsingel-o-z/,,,,,,,,,Niet aanwezig,,,,,€ 1.800,,Vogelenbuurt,1500,,75,2.0,1.0,,,False,,,False,€ 1800,
26,Appartement Van Hoornekade in Utrecht,3554 AT ,€ 1.100 per maand,21-10-2022,Te huur,Per direct,,90 m²,,225 m³,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",Bestaande bouw,1931.0,4.0,2.0,0.0,1.0,Nee,https://www.huurwoningen.nl/huren/utrecht/1320362/van-hoornekade/,,,,,,Onbepaalde tijd,,,,Niet aanwezig,Goed,,,,,Geuzenwijk,1100,,90,4.0,2.0,0.0,,False,Niet aanwezig,,False,,
27,Appartement Marshalllaan in Utrecht,3527 TW ,"€ 1.325 per maand

Exclusief: Servicekosten",7 weken,Te huur,Per 01-12-2022,Kaal,78 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1960.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1311190/marshalllaan/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 45,,"Aanwezig (30 m², gelegen op het noordoosten)",,,,,,Kanaleneiland-Noord,1325,45,78,4.0,,,,False,Aanwezig,30,True,,Minimaal 12 maanden
28,Appartement 2e Spechtstraat in Utrecht,3514 TW ,€ 1.625 per maand,19-10-2022,Te huur,Per 01-12-2022,Gestoffeerd,110 m²,110 m²,330 m³,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",Bestaande bouw,1904.0,3.0,2.0,1.0,2.0,Nee,https://www.huurwoningen.nl/huren/utrecht/1319852/2e-spechtstraat/,"Aan een rustige weg
 In het centrum",Bad,,,,,,,Aanwezig,"Aanwezig (12 m², gelegen op het noordwesten)",,,,,,Vogelenbuurt,1625,,110,3.0,2.0,1.0,,True,Aanwezig,12,True,,
29,Appartement Burgemeester van Tuyllkade in Utrecht,3553 AM ,€ 1.200 per maand,13-10-2022,Te huur,Per 04-12-2022,Gestoffeerd,60 m²,,200 m³,"Appartement
Bekijk alle appartementen in Utrecht",Benedenwoning,Bestaande bouw,1935.0,2.0,1.0,1.0,,Nee,https://www.huurwoningen.nl/huren/utrecht/1318915/burgemeester-van-tuyllkade/,"Vrij uitzicht
 Nabij een winkelcentrum","Wasruimte
 Aparte douche
 Apart toilet",,,,Onbepaalde tijd,,,Niet aanwezig,Aanwezig,Goed,,,,,Elinkwijk en omgeving,1200,,60,2.0,1.0,1.0,,False,Aanwezig,,True,,
30,Appartement Vleutenseweg in Utrecht,3532 HL ,€ 1.650 per maand,18-10-2022,Te huur,Per 26-10-2022,Gemeubileerd,47 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Galerijflat, Appartement",,,2.0,1.0,1.0,,Ja,https://www.huurwoningen.nl/huren/utrecht/1319692/vleutenseweg/,,,,,,,,,Aanwezig,Aanwezig,,,,,,Lombok-Oost,1650,,47,2.0,1.0,1.0,,True,Aanwezig,,True,,
31,Appartement Tannhäuserdreef in Utrecht,3561 HL ,"€ 1.450 per maand

Exclusief: Servicekosten",3 maanden,Te huur,Per 01-11-2022,Kaal,80 m²,,,"Appartement
Bekijk alle appartementen in Utrecht","Portiekflat, Appartement",,1965.0,4.0,,,,Nee,https://www.huurwoningen.nl/huren/utrecht/1300225/tannhaeuserdreef/,,,,,,Onbepaalde tijd,Minimaal 12 maanden,€ 63,Aanwezig,,,,,,,Taag- en Rubicondreef en omgeving,1450,63,80,4.0,,,,True,,,False,,Minimaal 12 maanden
