,Unnamed: 0,address,postcode,Huurprijs,Waarborgsom,Huurovereenkomst,Aangeboden sinds,Status,Aanvaarding,Soort appartement,Soort bouw,Bouwjaar,Specifiek,Gebruiksoppervlakten,Wonen,Gebouwgebonden buitenruimte,Inhoud,Aantal kamers,Aantal badkamers,Badkamervoorzieningen,Aantal woonlagen,Gelegen op,Voorzieningen,Voorlopig energielabel,Isolatie,Verwarming,Warm water,Ligging,Balkon/dakterras,Soort parkeergelegenheid,url,Soort dak,Overige inpandige ruimte,Soort garage,Soort woonhuis,Perceel,Energielabel,Cv-ketel,Tuin,Achtertuin,Ligging tuin,Bouwperiode,Externe bergruimte,Schuur/berging,Inschrijving KvK,Jaarlijkse vergadering,Periodieke bijdrage,Reservefonds aanwezig,Onderhoudsplan,Opstalverzekering,Zonneterras,Oorspronkelijke huurprijs,Capaciteit,Keurmerken,Oppervlakte,rental_price,service_costs,rooms,bedrooms,Energierating
0,0,Gildstraat 86 B,3572 ER,€ 1.550 per maand (geen servicekosten),€ 1.550 eenmalig,Tijdelijke verhuur,20 oktober 2022,Beschikbaar,Beschikbaar per 1-12-2022,Bovenwoning (appartement),Bestaande bouw,1904,Gestoffeerd,,65,8 m²,155 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,Douche,2 woonlagen,3e woonlaag,TV kabel,G,Dakisolatie en gedeeltelijk dubbel glas,Cv-ketel,Cv-ketel,Aan rustige weg en in woonwijk,Dakterras aanwezig,Betaald parkeren en parkeervergunningen,https://www.funda.nl/huur/utrecht/appartement-42985072-gildstraat-86-b/,,,,,,G,,,,,,,,,,,,,,,,,,,1.550,,2 kamers ,1 slaapkamer,
1,1,Hickorylaan 96,3545 CT,"€ 1.181 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,,,81,7 m²,210 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad,1 woonlaag,2e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Balkon aanwezig,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42814564-hickorylaan-96/,Plat dak bedekt met bitumineuze dakbedekking,4 m²,Parkeerkelder en parkeerplaats,,,A,,,,,,,,,,,,,,,,,,,1.181,"65,00",3 kamers ,2 slaapkamers,
2,2,CAB-rondom 147,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,Vandaag,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2023,,,74,11 m²,192 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42992204-cab-rondom-147/,Plat dak bedekt met bitumineuze dakbedekking,2 m²,,,,A,,,,,,,,,,,,,,,,,,,927,,3 kamers ,2 slaapkamers,
3,3,CAB-rondom 129,3534 BJ,€ 1.595 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2023,,,110,42 m²,286 m³,3 kamers (2 slaapkamers),2 badkamers en 1 apart toilet,,1 woonlaag,4e woonlaag,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42992027-cab-rondom-129/,Plat dak bedekt met bitumineuze dakbedekking,2 m²,,,,A,,,,,,,,,,,,,,,,,,,1.595,,3 kamers ,2 slaapkamers,
4,4,CAB-rondom 143,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,,,74,11 m²,192 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991033-cab-rondom-143/,Plat dak bedekt met bitumineuze dakbedekking,,,,,A,,,,,,,,,,,,,,,,,,,927,,2 kamers ,1 slaapkamer,
5,5,Piet Heinstraat 9,3582 BX,€ 1.675 per maand (geen servicekosten),€ 1.675 eenmalig,Tijdelijke verhuur,3 weken,Beschikbaar,In overleg,,Bestaande bouw,1906,Gedeeltelijk gestoffeerd en monument,,70,50 m²,271 m³,2 kamers (1 slaapkamer),,,2 woonlagen,,TV kabel,,Dubbel glas,Cv-ketel,Cv-ketel,"Aan rustige weg, in woonwijk en vrij uitzicht",,"Betaald parkeren, openbaar parkeren en parkeervergunningen",https://www.funda.nl/huur/utrecht/huis-88339734-piet-heinstraat-9/,Zadeldak bedekt met pannen,,,"Eengezinswoning, tussenwoning",93 m²,C,"Gas gestookt combiketel uit 2020, eigendom",Achtertuin,50 m² (10 meter diep en 5 meter breed),Gelegen op het oosten bereikbaar via achterom,,,,,,,,,,,,,,,1.675,,2 kamers ,1 slaapkamer,
6,6,Grifthoek 118,3514 JJ,"€ 1.569 per maand (exclusief servicekosten à € 55,00 /mnd)",€ 3.138 eenmalig,Onbepaalde tijd,19 oktober 2022,Beschikbaar,Per direct beschikbaar,Galerijflat (appartement),Bestaande bouw,,,,80,5 m²,208 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,"Ligbad, douche en toilet",1 woonlaag,1e woonlaag,Glasvezelkabel en mechanische ventilatie,,Dubbel glas,Cv-ketel,Cv-ketel,Aan park en in centrum,Balkon aanwezig,Parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42990920-grifthoek-118/,Plat dak,3 m²,Parkeerkelder,,,C,,,,,2001-2010,5 m²,Box,,,,,,,,,,,,1.569,"55,00",3 kamers ,2 slaapkamers,
7,7,Hickorylaan 168,3545 CT,"€ 1.201 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,,,81,7 m²,210 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad,1 woonlaag,4e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Balkon aanwezig,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42814560-hickorylaan-168/,Plat dak bedekt met bitumineuze dakbedekking,4 m²,Parkeerkelder en parkeerplaats,,,A,,,,,,,,,,,,,,,,,,,1.201,"65,00",3 kamers ,2 slaapkamers,
8,8,CAB-rondom 151,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,,,74,11 m²,192 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991036-cab-rondom-151/,Plat dak bedekt met bitumineuze dakbedekking,,,,,A,,,,,,,,,,,,,,,,,,,927,,2 kamers ,1 slaapkamer,
9,9,Abel Tasmanstraat 23 A,3531 GS,€ 1.250 per maand (geen servicekosten),€ 1.250 eenmalig,Onbepaalde tijd,17 oktober 2022,Beschikbaar,Beschikbaar per 1-11-2022,Portiekflat (appartement),Bestaande bouw,1920,,,67,7 m²,201 m³,3 kamers (1 slaapkamer),1 badkamer,Douche en toilet,1 woonlaag,1e woonlaag,Mechanische ventilatie en TV kabel,,,Cv-ketel,Cv-ketel,In centrum en in woonwijk,Balkon aanwezig,Betaald parkeren en parkeervergunningen,https://www.funda.nl/huur/utrecht/appartement-42997041-abel-tasmanstraat-23-a/,Zadeldak bedekt met pannen,,,,,B,Gas gestookt,,,,,,Inpandig,,,,,,,,,,,,1.250,,3 kamers ,1 slaapkamer,
10,10,Hickorylaan 92,3545 CT,"€ 1.181 per maand (exclusief servicekosten à € 65,00 /mnd)",Geen,Onbepaalde tijd,2 maanden,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,,,81,7 m²,210 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Ligbad,1 woonlaag,2e woonlaag,Lift en mechanische ventilatie,A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In woonwijk,Balkon aanwezig,Openbaar parkeren en parkeergarage,https://www.funda.nl/huur/utrecht/appartement-42814566-hickorylaan-92/,Plat dak bedekt met bitumineuze dakbedekking,4 m²,Parkeerkelder en parkeerplaats,,,A,,,,,,,,,,,,,,,,,,,1.181,"65,00",3 kamers ,2 slaapkamers,
11,11,CAB-rondom 135,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,,,74,11 m²,192 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991027-cab-rondom-135/,Plat dak bedekt met bitumineuze dakbedekking,,,,,A,,,,,,,,,,,,,,,,,,,927,,2 kamers ,1 slaapkamer,
12,12,CAB-rondom 11,3534 BJ,€ 934 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Maisonnette (appartement),Nieuwbouw,2022,,,75,,195 m³,2 kamers,1 badkamer en 1 apart toilet,,2 woonlagen,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991063-cab-rondom-11/,Plat dak bedekt met bitumineuze dakbedekking,,,,,A,,Zonneterras,,,,,,,,,,,,,,,,,934,,2 kamers,,
13,13,CAB-rondom 9,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2022,,,74,,192 m³,2 kamers,1 badkamer en 1 apart toilet,,2 woonlagen,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991940-cab-rondom-9/,Plat dak bedekt met bitumineuze dakbedekking,,,,,A,,Zonneterras,,,,,,,,,,,,,,,,,927,,2 kamers,,
14,14,Plesmanlaan 50 1,3555 AP,€ 1.350 per maand (geen servicekosten),€ 1.350 eenmalig,Tijdelijke verhuur,19 oktober 2022,Beschikbaar,Beschikbaar per 7-11-2022,Galerijflat (appartement),Bestaande bouw,1957,Gemeubileerd,,61,2 m²,200 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,3e woonlaag,Elektra,,Dubbel glas,Gaskachels,Elektrische boiler,"Aan rustige weg, in woonwijk en vrij uitzicht",Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42974406-plesmanlaan-50-1/,Plat dak bedekt met bitumineuze dakbedekking,,,,,G,,,,,,5 m²,Inpandig,,,,,,,,,,,,1.350,,2 kamers ,1 slaapkamer,
15,15,Grifthoek 104,3514 JJ,"€ 1.360 per maand (exclusief servicekosten à € 50,00 /mnd)",€ 2.720 eenmalig,Onbepaalde tijd,2 weken,Beschikbaar,Per direct beschikbaar,Portiekflat (appartement),Bestaande bouw,,,,60,,240 m³,1 kamer (1 slaapkamer),1 badkamer en 1 apart toilet,"Ligbad, douche en toilet",1 woonlaag,2e woonlaag,,,,Cv-ketel,Cv-ketel,,,,https://www.funda.nl/huur/utrecht/appartement-42970364-grifthoek-104/,,4 m²,Parkeerplaats,,,B,"Combiketel, eigendom",,,,2001-2010,6 m²,,,,,,,,,,,,,1.360,"50,00",1 kamer ,1 slaapkamer,
16,16,CAB-rondom 149,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,Vandaag,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2023,,,74,11 m²,192 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42992399-cab-rondom-149/,Plat dak bedekt met bitumineuze dakbedekking,2 m²,,,,A,,,,,,,,,,,,,,,,,,,927,,3 kamers ,2 slaapkamers,
17,17,CAB-rondom 157,3534 BJ,€ 927 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat,Nieuwbouw,2023,,,74,11 m²,192 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42992963-cab-rondom-157/,Plat dak bedekt met bitumineuze dakbedekking,2 m²,,,,A,,,,,,,,,,,,,,,,,,,927,,3 kamers ,2 slaapkamers,
18,18,CAB-rondom 159,3534 BJ,€ 1.610 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2023,,,110,42 m²,286 m³,3 kamers (2 slaapkamers),2 badkamers en 1 apart toilet,,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42992057-cab-rondom-159/,Plat dak bedekt met bitumineuze dakbedekking,2 m²,,,,A,,,,,,,,,,,,,,,,,,,1.610,,3 kamers ,2 slaapkamers,
19,19,Bollenhofsestraat 39 A,3572 VH,€ 1.500 per maand (geen servicekosten),€ 1.500 eenmalig,Onbepaalde tijd,14 oktober 2022,Beschikbaar,In overleg,,Bestaande bouw,1906,,,72,,200 m³,3 kamers (2 slaapkamers),1 badkamer,Douche en toilet,3 woonlagen,,,,Volledig geïsoleerd,Cv-ketel,Cv-ketel,Aan rustige weg en in woonwijk,,Openbaar parkeren en parkeervergunningen,https://www.funda.nl/huur/utrecht/huis-42983493-bollenhofsestraat-39-a/,,,,"Eengezinswoning, hoekwoning",64 m²,Niet beschikbaar,"Combiketel uit 2018, eigendom",,,,,,,,,,,,,,,,,,1.500,,3 kamers ,2 slaapkamers,
20,20,CAB-rondom 13,3534 BJ,€ 934 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Maisonnette (appartement),Nieuwbouw,2022,,,75,,195 m³,2 kamers,1 badkamer en 1 apart toilet,,2 woonlagen,,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42991067-cab-rondom-13/,Plat dak bedekt met bitumineuze dakbedekking,,,,,A,,Zonneterras,,,,,,,,,,,,,,,,,934,,2 kamers,,
21,21,Herenstraat 6 N,3512 KC,€ 1.600 per maand (geen servicekosten),€ 1.950 eenmalig,Onbepaalde tijd,14 oktober 2022,Beschikbaar,Beschikbaar per 1-12-2022,Maisonnette (appartement),Bestaande bouw,Voor 1906,Gemeubileerd en monument,,58,,153 m³,3 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,Ligbad en douche,2 woonlagen,1e woonlaag,"Mechanische ventilatie, natuurlijke ventilatie en TV kabel",,Volledig geïsoleerd,Stadsverwarming,Centrale voorziening,In centrum,,Betaald parkeren,https://www.funda.nl/huur/utrecht/appartement-42996612-herenstraat-6-n/,Zadeldak bedekt met leisteen,,,,,Niet verplicht,,,,,,,,,,,,,,,,,,,1.600,,3 kamers ,1 slaapkamer,
22,22,Euterpedreef 62,3561 CX,€ 1.300 per maand (geen servicekosten),€ 2.600 eenmalig,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Bestaande bouw,1968,,,75,8 m²,233 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Douche,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en TV kabel",,"Dakisolatie, muurisolatie en vloerisolatie",Stadsverwarming,Elektrische boiler (huur) en stadsverwarming,In woonwijk en vrij uitzicht,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-88354989-euterpedreef-62/,Plat dak bedekt met bitumineuze dakbedekking,,,,,E,,,,,,3 m²,Inpandig,Ja,Ja,Ja,Ja,Ja,Ja,,,,,,1.300,,3 kamers ,2 slaapkamers,"2,38"
23,23,CAB-rondom 131,3534 BJ,€ 1.455 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,20 oktober 2022,Beschikbaar,In overleg,Galerijflat (appartement),Nieuwbouw,2023,,,96,17 m²,249 m³,4 kamers (3 slaapkamers),2 badkamers en 1 apart toilet,,1 woonlaag,5e woonlaag,"Lift, mechanische ventilatie en zonnepanelen",A,Volledig geïsoleerd,Stadsverwarming en gehele vloerverwarming,Stadsverwarming,In centrum en in woonwijk,Balkon aanwezig,Openbaar parkeren,https://www.funda.nl/huur/utrecht/appartement-42992029-cab-rondom-131/,Plat dak bedekt met bitumineuze dakbedekking,3 m²,,,,A,,,,,,,,,,,,,,,,,,,1.455,,4 kamers ,3 slaapkamers,
24,24,Carel Willinkstraat 43,3544 MA,€ 1.650 per maand (geen servicekosten),€ 3.300 eenmalig,Tijdelijke verhuur,10 oktober 2022,Beschikbaar,Beschikbaar per 15-11-2022,,Bestaande bouw,2005,,,80,16 m²,298 m³,3 kamers (2 slaapkamers),1 apart toilet,,3 woonlagen,,Elektra en verwarming,,Volledig geïsoleerd,Stadsverwarming,Stadsverwarming,In woonwijk,,Op eigen terrein en openbaar parkeren,https://www.funda.nl/huur/utrecht/huis-88343683-carel-willinkstraat-43/,,,Parkeerplaats,"Eengezinswoning, tussenwoning",,A,,Zonneterras,,Gelegen op het zuidwesten,,,Inpandig,,,,,,,"16 m² (3,2 meter diep en 5 meter breed)",,,,,1.650,,3 kamers ,2 slaapkamers,
25,25,Pal Maleterstraat 11,3573 PE,€ 1.645 per maand (servicekosten onbekend),Geen,Onbepaalde tijd,6 weken,Beschikbaar,In overleg,Galerijflat,Bestaande bouw,1991,Gedeeltelijk gestoffeerd,,112,3 m²,272 m³,4 kamers (3 slaapkamers),,,2 woonlagen,,Lift,,,,,,,Parkeervergunningen,https://www.funda.nl/huur/utrecht/appartement-88200970-pal-maleterstraat-11/,,4 m²,,,,B,,,,,,,,,,,,,,,,,,,1.645,,4 kamers ,3 slaapkamers,
26,26,Oudenoord 256,3513 EV,"€ 1.146 per maand (exclusief servicekosten à € 30,00 /mnd)",Geen,Onbepaalde tijd,4 weken,Beschikbaar,Per direct beschikbaar,Galerijflat,Bestaande bouw,2017,,,54,,151 m³,2 kamers (1 slaapkamer),,,5 woonlagen,5e woonlaag,,,,,,,,,https://www.funda.nl/huur/utrecht/appartement-42804258-oudenoord-256/,,,Parkeerplaats,,,A,,,,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,1.146,"30,00",2 kamers ,1 slaapkamer,"0,87"
27,27,Faustdreef 475,3561 LR,"€ 1.450 per maand (exclusief servicekosten à € 63,00 /mnd)",€ 1.513 eenmalig,Onbepaalde tijd,2 weken,Beschikbaar,Beschikbaar per 1-1-2023,Bovenwoning (appartement),Bestaande bouw,1967,,,80,,208 m³,4 kamers (3 slaapkamers),,,1 woonlaag,9e woonlaag,,,,,,In woonwijk,,,https://www.funda.nl/huur/utrecht/appartement-88332148-faustdreef-475/,,,,,,E,,,,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,1.450,"63,00",4 kamers ,3 slaapkamers,"2,06"
28,28,Wilde rucolavliet 41,3545 CL,€ 1.235 per maand (servicekosten onbekend),€ 3.837 eenmalig,Onbepaalde tijd,14 oktober 2022,Beschikbaar,Beschikbaar per 1-12-2022,Galerijflat (appartement),Bestaande bouw,2020,,,81,8 m²,211 m³,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,Douche,1 woonlaag,3e woonlaag,Elektra,,Dubbel glas en volledig geïsoleerd,Stadsverwarming en gedeeltelijke vloerverwarming,Stadsverwarming,Aan rustige weg en in woonwijk,Balkon aanwezig,Op eigen terrein,https://www.funda.nl/huur/utrecht/appartement-42983233-wilde-rucolavliet-41/,Plat dak bedekt met bitumineuze dakbedekking,,Parkeerplaats,,,A,,,,,,5 m²,Box,,,,,,,,,,,,1.235,,3 kamers ,2 slaapkamers,
29,29,Faustdreef 105,3561 LC,"€ 1.450 per maand (exclusief servicekosten à € 63,00 /mnd)",€ 1.513 eenmalig,Onbepaalde tijd,3 maanden,Beschikbaar,Beschikbaar per 30-11-2022,Bovenwoning (appartement),Bestaande bouw,1967,,,80,,208 m³,4 kamers (3 slaapkamers),,,1 woonlaag,6e woonlaag,,,,,,In woonwijk,,,https://www.funda.nl/huur/utrecht/appartement-88251276-faustdreef-105/,,,,,,E,,,,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,"€ 1.395 per maand (exclusief servicekosten à € 63,00 /mnd)",,,,1.450,"63,00",4 kamers ,3 slaapkamers,"2,35"
30,30,Van Weerden Poelmanlaan 2,3527 KN,€ 1.350 per maand (servicekosten onbekend),€ 1.405 eenmalig,Onbepaalde tijd,3 weken,Beschikbaar,In overleg,Bovenwoning,Bestaande bouw,1968,Gestoffeerd,,92,5 m²,257 m³,3 kamers (2 slaapkamers),,,1 woonlaag,,Lift,,,Blokverwarming,Elektrische boiler (huur),,,Betaald parkeren,https://www.funda.nl/huur/utrecht/appartement-88331638-van-weerden-poelmanlaan-2/,,5 m²,Parkeerplaats,,,G,,,,,,5 m²,,,,,,,,,,,,,1.350,,3 kamers ,2 slaapkamers,
31,31,Eykmanlaan 411,3571 JR,"€ 1.200 per maand (exclusief servicekosten à € 140,00 /mnd)",Geen,Onbepaalde tijd,3 maanden,Beschikbaar,Per direct beschikbaar,Bovenwoning,Bestaande bouw,1960,,,94,,244 m³,4 kamers (3 slaapkamers),,,1 woonlaag,,,,,,,,,,https://www.funda.nl/huur/utrecht/appartement-42897483-eykmanlaan-411/,,,,,,G,,,,,,,,Nee,Nee,Nee,Nee,Nee,Nee,,,,,,1.200,"140,00",4 kamers ,3 slaapkamers,"3,53"
32,32,Amsterdamsestraatweg 233 E,3551 CC,€ 1.095 per maand (servicekosten onbekend),€ 1.095 eenmalig,Onbepaalde tijd,3 weken,Beschikbaar,Beschikbaar per 1-12-2022,Bovenwoning (appartement),Bestaande bouw,1930,,,55,10 m²,125 m³,2 kamers (1 slaapkamer),1 badkamer en 1 apart toilet,,1 woonlaag,3e woonlaag,Mechanische ventilatie en TV kabel,,,Cv-ketel,Cv-ketel,"Aan drukke weg, in centrum en vrij uitzicht",,Betaald parkeren en parkeervergunningen,https://www.funda.nl/huur/utrecht/appartement-42975720-amsterdamsestraatweg-233-e/,Plat dak bedekt met bitumineuze dakbedekking,1 m²,,,,C,"Gas gestookt, eigendom",,,,,,Inpandig,,,,,,,,,,,,1.095,,2 kamers ,1 slaapkamer,
